                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Apr 27 17:56:07 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                    0018    705 	C$fb_lpc922.c$72$1$1 ==.
                            706 ;	..\fb_lpc922.c:72: TR1=1;			// Timer1 starten							1 cycle
   0018 D2 8E               707 	setb	_TCON_6
                    001A    708 	C$fb_lpc922.c$73$1$1 ==.
                            709 ;	..\fb_lpc922.c:73: ET1=1;			// Timer1-int aktiv							1 cycle
   001A D2 AB               710 	setb	_IEN0_3
                    001C    711 	C$fb_lpc922.c$74$1$1 ==.
                            712 ;	..\fb_lpc922.c:74: fb_state=2;		// nächster state
   001C 75*2A 02            713 	mov	_fb_state,#0x02
                    001F    714 	C$fb_lpc922.c$75$1$1 ==.
                            715 ;	..\fb_lpc922.c:75: fb_parity=0;	// Parity Bit löschen
   001F C2*02               716 	clr	_fb_parity
                    0021    717 	C$fb_lpc922.c$76$1$1 ==.
                            718 ;	..\fb_lpc922.c:76: parity_ok=1;	// wird bei Fehler gelöscht
   0021 D2*00               719 	setb	_parity_ok
                    0023    720 	C$fb_lpc922.c$77$1$1 ==.
                            721 ;	..\fb_lpc922.c:77: fb_pattern=0;
   0023 75*29 00            722 	mov	_fb_pattern,#0x00
                    0026    723 	C$fb_lpc922.c$78$1$1 ==.
                            724 ;	..\fb_lpc922.c:78: fbrx_byte=0;
   0026 75*28 00            725 	mov	_fbrx_byte,#0x00
                    0029    726 	C$fb_lpc922.c$79$1$1 ==.
                            727 ;	..\fb_lpc922.c:79: interrupted=1;	// signalisiert app, dass unterbrochen wurde
   0029 D2*01               728 	setb	_interrupted
   002B D0 D0               729 	pop	psw
   002D D0 E0               730 	pop	acc
                    002F    731 	C$fb_lpc922.c$80$1$1 ==.
                    002F    732 	XG$X1_int$0$0 ==.
   002F 32                  733 	reti
                            734 ;	eliminated unneeded mov psw,# (no regs used in bank)
                            735 ;	eliminated unneeded push/pop dpl
                            736 ;	eliminated unneeded push/pop dph
                            737 ;	eliminated unneeded push/pop b
                            738 ;------------------------------------------------------------
                            739 ;Allocation info for local variables in function 'T1_int'
                            740 ;------------------------------------------------------------
                            741 ;fbrx_bit                  Allocated to registers b0 
                            742 ;send_byte                 Allocated to registers r7 
                            743 ;------------------------------------------------------------
                    0030    744 	G$T1_int$0$0 ==.
                    0030    745 	C$fb_lpc922.c$84$1$1 ==.
                            746 ;	..\fb_lpc922.c:84: void T1_int(void) __interrupt (3) 	// Timer 1 Interrupt
                            747 ;	-----------------------------------------
                            748 ;	 function T1_int
                            749 ;	-----------------------------------------
   0030                     750 _T1_int:
   0030 C0*00               751 	push	bits
   0032 C0 E0               752 	push	acc
   0034 C0 F0               753 	push	b
   0036 C0 82               754 	push	dpl
   0038 C0 83               755 	push	dph
   003A C0 07               756 	push	(0+7)
   003C C0 06               757 	push	(0+6)
   003E C0 05               758 	push	(0+5)
   0040 C0 04               759 	push	(0+4)
   0042 C0 03               760 	push	(0+3)
   0044 C0 02               761 	push	(0+2)
   0046 C0 01               762 	push	(0+1)
   0048 C0 00               763 	push	(0+0)
   004A C0 D0               764 	push	psw
   004C 75 D0 00            765 	mov	psw,#0x00
                    004F    766 	C$fb_lpc922.c$90$1$1 ==.
                            767 ;	..\fb_lpc922.c:90: switch (fb_state){
   004F E5*2A               768 	mov	a,_fb_state
   0051 FF                  769 	mov	r7,a
   0052 24 F1               770 	add	a,#0xff - 0x0E
   0054 50 03               771 	jnc	00269$
   0056 02s03r4D            772 	ljmp	00217$
   0059                     773 00269$:
   0059 EF                  774 	mov	a,r7
   005A 2F                  775 	add	a,r7
   005B 2F                  776 	add	a,r7
   005C 90s00r60            777 	mov	dptr,#00270$
   005F 73                  778 	jmp	@a+dptr
   0060                     779 00270$:
   0060 02s00r8D            780 	ljmp	00101$
   0063 02s03r4D            781 	ljmp	00217$
   0066 02s01r00            782 	ljmp	00115$
   0069 02s01rBA            783 	ljmp	00151$
   006C 02s01rC3            784 	ljmp	00152$
   006F 02s02r38            785 	ljmp	00173$
   0072 02s03r4D            786 	ljmp	00217$
   0075 02s03r4D            787 	ljmp	00217$
   0078 02s03r4D            788 	ljmp	00217$
   007B 02s03r4D            789 	ljmp	00217$
   007E 02s02r5C            790 	ljmp	00180$
   0081 02s02rC4            791 	ljmp	00201$
   0084 02s03r4D            792 	ljmp	00217$
   0087 02s02rE8            793 	ljmp	00208$
   008A 02s03r36            794 	ljmp	00216$
                    008D    795 	C$fb_lpc922.c$94$2$2 ==.
                            796 ;	..\fb_lpc922.c:94: case 0:
   008D                     797 00101$:
                    008D    798 	C$fb_lpc922.c$95$2$2 ==.
                            799 ;	..\fb_lpc922.c:95: TR1=0;			// Timer 1 stoppen
   008D C2 8E               800 	clr	_TCON_6
                    008F    801 	C$fb_lpc922.c$96$2$2 ==.
                            802 ;	..\fb_lpc922.c:96: TMOD=(TMOD & 0x0F) + 0x20;	// Timer 1 als 8-Bit autoreload
   008F 74 0F               803 	mov	a,#0x0F
   0091 55 89               804 	anl	a,_TMOD
   0093 24 20               805 	add	a,#0x20
   0095 F5 89               806 	mov	_TMOD,a
                    0097    807 	C$fb_lpc922.c$97$2$2 ==.
                            808 ;	..\fb_lpc922.c:97: TL1=128;		// Timer laden
   0097 75 8B 80            809 	mov	_TL1,#0x80
                    009A    810 	C$fb_lpc922.c$98$2$2 ==.
                            811 ;	..\fb_lpc922.c:98: TH1=128;
   009A 75 8D 80            812 	mov	_TH1,#0x80
                    009D    813 	C$fb_lpc922.c$99$2$2 ==.
                            814 ;	..\fb_lpc922.c:99: TF1=0;			// Timer1-flag löschen						1 cycle
   009D C2 8F               815 	clr	_TCON_7
                    009F    816 	C$fb_lpc922.c$100$2$2 ==.
                            817 ;	..\fb_lpc922.c:100: TR1=1;			// Timer1 starten							1 cycle
   009F D2 8E               818 	setb	_TCON_6
                    00A1    819 	C$fb_lpc922.c$101$2$2 ==.
                            820 ;	..\fb_lpc922.c:101: if(tx_nextsend != tx_nextwrite) { 			// wenn zu sendendes Objekt vorhanden
   00A1 E5*2C               821 	mov	a,_tx_nextwrite
   00A3 B5*2D 02            822 	cjne	a,_tx_nextsend,00271$
   00A6 80 51               823 	sjmp	00113$
   00A8                     824 00271$:
                    00A8    825 	C$fb_lpc922.c$102$3$3 ==.
                            826 ;	..\fb_lpc922.c:102: if(build_tel(tx_buffer[tx_nextsend])) {	// wenn Telegramm gebildet werden konnte
   00A8 E5*2D               827 	mov	a,_tx_nextsend
   00AA 24r1E               828 	add	a,#_tx_buffer
   00AC F9                  829 	mov	r1,a
   00AD 87 82               830 	mov	dpl,@r1
   00AF 12s04r36            831 	lcall	_build_tel
   00B2 50 3D               832 	jnc	00110$
                    00B4    833 	C$fb_lpc922.c$103$4$4 ==.
                            834 ;	..\fb_lpc922.c:103: EX1=0; 				//Um zu vermeiden dass man in die Abfrage hinein-empfängt
   00B4 C2 AA               835 	clr	_IEN0_2
                    00B6    836 	C$fb_lpc922.c$104$4$4 ==.
                            837 ;	..\fb_lpc922.c:104: if(!fb_state) { 	//nur bilden wenn vorher kein rx_intit durch ext int kam
   00B6 E5*2A               838 	mov	a,_fb_state
   00B8 70 32               839 	jnz	00108$
                    00BA    840 	C$fb_lpc922.c$105$5$5 ==.
                            841 ;	..\fb_lpc922.c:105: if((tx_buffer[tx_nextsend]&0x20)==0) {	// wenn erstmaliges Senden des Objektes
   00BA E5*2D               842 	mov	a,_tx_nextsend
   00BC 24r1E               843 	add	a,#_tx_buffer
   00BE F9                  844 	mov	r1,a
   00BF E7                  845 	mov	a,@r1
   00C0 FF                  846 	mov	r7,a
   00C1 20 E5 07            847 	jb	acc.5,00103$
                    00C4    848 	C$fb_lpc922.c$106$6$6 ==.
                            849 ;	..\fb_lpc922.c:106: tx_buffer[tx_nextsend]|=0x20;		// Bit für "wird gerade gesendet"
   00C4 74 20               850 	mov	a,#0x20
