                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Fri Feb 20 01:26:53 2015
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                    061B   2177 	C$fb_lpc922.c$476$1$1 ==.
                           2178 ;	../fb_lpc922.c:476: nack=0;
   061B C2*04              2179 	clr	_nack
                    061D   2180 	C$fb_lpc922.c$477$1$1 ==.
                           2181 ;	../fb_lpc922.c:477: wait_for_ack=1;
   061D D2*0A              2182 	setb	_wait_for_ack
                    061F   2183 	C$fb_lpc922.c$479$1$1 ==.
                           2184 ;	../fb_lpc922.c:479: fb_state=10;						// naechster state: senden
   061F 75*2A 0A           2185 	mov	_fb_state,#0x0A
                    0622   2186 	C$fb_lpc922.c$480$1$1 ==.
                           2187 ;	../fb_lpc922.c:480: fb_pattern=0;						// naechstes zu sendendes Bit, 0=Startbit
   0622 75*29 00           2188 	mov	_fb_pattern,#0x00
                    0625   2189 	C$fb_lpc922.c$481$1$1 ==.
                           2190 ;	../fb_lpc922.c:481: telpos=0;							// naechstes zu sendende Byte
   0625 75*26 00           2191 	mov	_telpos,#0x00
                    0628   2192 	C$fb_lpc922.c$482$1$1 ==.
                           2193 ;	../fb_lpc922.c:482: EX1=0;								// ext. int1 inaktiv
   0628 C2 AA              2194 	clr	_IEN0_2
                    062A   2195 	C$fb_lpc922.c$483$1$1 ==.
                           2196 ;	../fb_lpc922.c:483: TR1=1;								// Timer 1 starten
   062A D2 8E              2197 	setb	_TCON_6
                    062C   2198 	C$fb_lpc922.c$484$1$1 ==.
                           2199 ;	../fb_lpc922.c:484: ET1=1;								// Timer 1 int. aktiv
   062C D2 AB              2200 	setb	_IEN0_3
                    062E   2201 	C$fb_lpc922.c$485$1$1 ==.
                    062E   2202 	XG$init_tx$0$0 ==.
   062E 22                 2203 	ret
                           2204 ;------------------------------------------------------------
                           2205 ;Allocation info for local variables in function 'gapos_in_gat'
                           2206 ;------------------------------------------------------------
                           2207 ;gal                       Allocated to stack - _bp -3
                           2208 ;gah                       Allocated to registers r7 
                           2209 ;ga_position               Allocated to registers r6 
                           2210 ;n                         Allocated to registers r5 
                           2211 ;------------------------------------------------------------
                    062F   2212 	G$gapos_in_gat$0$0 ==.
                    062F   2213 	C$fb_lpc922.c$492$1$1 ==.
                           2214 ;	../fb_lpc922.c:492: unsigned char gapos_in_gat(unsigned char gah, unsigned char gal)
                           2215 ;	-----------------------------------------
                           2216 ;	 function gapos_in_gat
                           2217 ;	-----------------------------------------
   062F                    2218 _gapos_in_gat:
   062F C0*00              2219 	push	_bp
   0631 85 81*00           2220 	mov	_bp,sp
   0634 AF 82              2221 	mov	r7,dpl
                    0636   2222 	C$fb_lpc922.c$496$1$1 ==.
                           2223 ;	../fb_lpc922.c:496: ga_position=0xFF; 			// default return Wert 0xFF = nicht gefunden
   0636 7E FF              2224 	mov	r6,#0xFF
                    0638   2225 	C$fb_lpc922.c$497$1$1 ==.
                           2226 ;	../fb_lpc922.c:497: if (eeprom[ADDRTAB]<0xFF){ // && !transparency
   0638 90 1D 16           2227 	mov	dptr,#(_eeprom + 0x0016)
   063B E4                 2228 	clr	a
   063C 93                 2229 	movc	a,@a+dptr
   063D FD                 2230 	mov	r5,a
   063E BD FF 00           2231 	cjne	r5,#0xFF,00121$
   0641                    2232 00121$:
   0641 50 35              2233 	jnc	00107$
                    0643   2234 	C$fb_lpc922.c$498$2$2 ==.
                           2235 ;	../fb_lpc922.c:498: if (eeprom[ADDRTAB]) {
   0643 90 1D 16           2236 	mov	dptr,#(_eeprom + 0x0016)
   0646 E4                 2237 	clr	a
   0647 93                 2238 	movc	a,@a+dptr
   0648 60 2E              2239 	jz	00107$
                    064A   2240 	C$fb_lpc922.c$499$3$3 ==.
                           2241 ;	../fb_lpc922.c:499: for (n=eeprom[ADDRTAB]-1;n;n--) {
   064A 90 1D 16           2242 	mov	dptr,#(_eeprom + 0x0016)
   064D E4                 2243 	clr	a
   064E 93                 2244 	movc	a,@a+dptr
   064F FD                 2245 	mov	r5,a
   0650 1D                 2246 	dec	r5
   0651                    2247 00108$:
   0651 ED                 2248 	mov	a,r5
   0652 60 24              2249 	jz	00107$
                    0654   2250 	C$fb_lpc922.c$500$4$4 ==.
                           2251 ;	../fb_lpc922.c:500: if (gah==eeprom[ADDRTAB+n*2+1] && gal==eeprom[ADDRTAB+n*2+2])
   0654 ED                 2252 	mov	a,r5
   0655 2D                 2253 	add	a,r5
   0656 FC                 2254 	mov	r4,a
   0657 24 17              2255 	add	a,#0x17
   0659 90 1D 00           2256 	mov	dptr,#_eeprom
   065C 93                 2257 	movc	a,@a+dptr
   065D FB                 2258 	mov	r3,a
   065E EF                 2259 	mov	a,r7
   065F B5 03 13           2260 	cjne	a,ar3,00110$
   0662 74 18              2261 	mov	a,#0x18
   0664 2C                 2262 	add	a,r4
   0665 90 1D 00           2263 	mov	dptr,#_eeprom
   0668 93                 2264 	movc	a,@a+dptr
   0669 FC                 2265 	mov	r4,a
   066A E5*00              2266 	mov	a,_bp
   066C 24 FD              2267 	add	a,#0xfd
   066E F8                 2268 	mov	r0,a
   066F E6                 2269 	mov	a,@r0
   0670 B5 04 02           2270 	cjne	a,ar4,00110$
                    0673   2271 	C$fb_lpc922.c$501$4$4 ==.
                           2272 ;	../fb_lpc922.c:501: ga_position=n;
   0673 8D 06              2273 	mov	ar6,r5
   0675                    2274 00110$:
                    0675   2275 	C$fb_lpc922.c$499$3$3 ==.
                           2276 ;	../fb_lpc922.c:499: for (n=eeprom[ADDRTAB]-1;n;n--) {
   0675 1D                 2277 	dec	r5
   0676 80 D9              2278 	sjmp	00108$
   0678                    2279 00107$:
                    0678   2280 	C$fb_lpc922.c$505$1$1 ==.
                           2281 ;	../fb_lpc922.c:505: return (ga_position);
   0678 8E 82              2282 	mov	dpl,r6
   067A D0*00              2283 	pop	_bp
                    067C   2284 	C$fb_lpc922.c$506$1$1 ==.
                    067C   2285 	XG$gapos_in_gat$0$0 ==.
   067C 22                 2286 	ret
                           2287 ;------------------------------------------------------------
                           2288 ;Allocation info for local variables in function 'send_obj_value'
                           2289 ;------------------------------------------------------------
                           2290 ;objno                     Allocated to registers r7 
                           2291 ;success                   Allocated to registers b0 
                           2292 ;------------------------------------------------------------
                    067D   2293 	G$send_obj_value$0$0 ==.
                    067D   2294 	C$fb_lpc922.c$513$1$1 ==.
                           2295 ;	../fb_lpc922.c:513: __bit send_obj_value(unsigned char objno)
                           2296 ;	-----------------------------------------
                           2297 ;	 function send_obj_value
                           2298 ;	-----------------------------------------
   067D                    2299 _send_obj_value:
   067D AF 82              2300 	mov	r7,dpl
                    067F   2301 	C$fb_lpc922.c$515$1$1 ==.
                           2302 ;	../fb_lpc922.c:515: __bit success=0;
   067F C2*00              2303 	clr	b0
                    0681   2304 	C$fb_lpc922.c$517$1$1 ==.
                           2305 ;	../fb_lpc922.c:517: if (objno < 0x40 && (read_objflags(objno) & 0x44) != 0x44)
   0681 BF 40 00           2306 	cjne	r7,#0x40,00112$
   0684                    2307 00112$:
   0684 50 1B              2308 	jnc	00104$
   0686 8F 82              2309 	mov	dpl,r7
   0688 C0 07              2310 	push	ar7
   068A C0*00              2311 	push	bits
   068C 12s09rBB           2312 	lcall	_read_objflags
   068F E5 82              2313 	mov	a,dpl
   0691 D0*00              2314 	pop	bits
   0693 D0 07              2315 	pop	ar7
   0695 54 44              2316 	anl	a,#0x44
   0697 FE                 2317 	mov	r6,a
   0698 BE 44 02           2318 	cjne	r6,#0x44,00114$
   069B 80 04              2319 	sjmp	00104$
   069D                    2320 00114$:
                    069D   2321 	C$fb_lpc922.c$519$2$2 ==.
                           2322 ;	../fb_lpc922.c:519: success=1;
   069D D2*00              2323 	setb	b0
   069F 80 2A              2324 	sjmp	00105$
   06A1                    2325 00104$:
                    06A1   2326 	C$fb_lpc922.c$521$1$1 ==.
                           2327 ;	../fb_lpc922.c:521: else if(tx_nextsend!=((tx_nextwrite+1)&0x07)) {
   06A1 AD*2C              2328 	mov	r5,_tx_nextwrite
   06A3 7E 00              2329 	mov	r6,#0x00
   06A5 0D                 2330 	inc	r5
   06A6 BD 00 01           2331 	cjne	r5,#0x00,00115$
   06A9 0E                 2332 	inc	r6
   06AA                    2333 00115$:
   06AA 53 05 07           2334 	anl	ar5,#0x07
   06AD 7E 00              2335 	mov	r6,#0x00
   06AF AB*2D              2336 	mov	r3,_tx_nextsend
   06B1 7C 00              2337 	mov	r4,#0x00
   06B3 EB                 2338 	mov	a,r3
   06B4 B5 05 06           2339 	cjne	a,ar5,00116$
   06B7 EC                 2340 	mov	a,r4
   06B8 B5 06 02           2341 	cjne	a,ar6,00116$
   06BB 80 0E              2342 	sjmp	00105$
   06BD                    2343 00116$:
                    06BD   2344 	C$fb_lpc922.c$522$2$3 ==.
                           2345 ;	../fb_lpc922.c:522: tx_buffer[tx_nextwrite]=objno;
   06BD E5*2C              2346 	mov	a,_tx_nextwrite
   06BF 24r1E              2347 	add	a,#_tx_buffer
   06C1 F8                 2348 	mov	r0,a
   06C2 A6 07              2349 	mov	@r0,ar7
                    06C4   2350 	C$fb_lpc922.c$523$2$3 ==.
                           2351 ;	../fb_lpc922.c:523: tx_nextwrite++;
   06C4 05*2C              2352 	inc	_tx_nextwrite
                    06C6   2353 	C$fb_lpc922.c$524$2$3 ==.
                           2354 ;	../fb_lpc922.c:524: tx_nextwrite&=0x07;
   06C6 53*2C 07           2355 	anl	_tx_nextwrite,#0x07
                    06C9   2356 	C$fb_lpc922.c$525$2$3 ==.
                           2357 ;	../fb_lpc922.c:525: success=1;
   06C9 D2*00              2358 	setb	b0
   06CB                    2359 00105$:
                    06CB   2360 	C$fb_lpc922.c$528$1$1 ==.
                           2361 ;	../fb_lpc922.c:528: TR1=1;	// statemachine starten falls vorher in state 0 gestoppt
   06CB D2 8E              2362 	setb	_TCON_6
                    06CD   2363 	C$fb_lpc922.c$529$1$1 ==.
                           2364 ;	../fb_lpc922.c:529: return(success);
   06CD A2*00              2365 	mov	c,b0
                    06CF   2366 	C$fb_lpc922.c$530$1$1 ==.
                    06CF   2367 	XG$send_obj_value$0$0 ==.
   06CF 22                 2368 	ret
                           2369 ;------------------------------------------------------------
                           2370 ;Allocation info for local variables in function 'process_tel'
                           2371 ;------------------------------------------------------------
                           2372 ;tpdu                      Allocated to registers r6 
                           2373 ;apdu                      Allocated to stack - _bp +1
                           2374 ;ab                        Allocated to registers r7 
                           2375 ;n                         Allocated to stack - _bp +2
                           2376 ;objno                     Allocated to registers r3 
                           2377 ;objflags                  Allocated to registers r2 
                           2378 ;gapos                     Allocated to registers r7 
                           2379 ;atp                       Allocated to registers r6 
                           2380 ;assmax                    Allocated to registers r5 
                           2381 ;asspos                    Allocated to registers r6 
                           2382 ;sloc0                     Allocated to stack - _bp +11
                           2383 ;sloc1                     Allocated to stack - _bp +12
                           2384 ;sloc2                     Allocated to stack - _bp +3
                           2385 ;------------------------------------------------------------
                    06D0   2386 	G$process_tel$0$0 ==.
                    06D0   2387 	C$fb_lpc922.c$535$1$1 ==.
                           2388 ;	../fb_lpc922.c:535: void process_tel(void)
                           2389 ;	-----------------------------------------
                           2390 ;	 function process_tel
                           2391 ;	-----------------------------------------
   06D0                    2392 _process_tel:
   06D0 C0*00              2393 	push	_bp
   06D2 E5 81              2394 	mov	a,sp
   06D4 F5*00              2395 	mov	_bp,a
   06D6 24 04              2396 	add	a,#0x04
   06D8 F5 81              2397 	mov	sp,a
                    06DA   2398 	C$fb_lpc922.c$540$1$1 ==.
                           2399 ;	../fb_lpc922.c:540: tel_arrived=0;
   06DA C2*06              2400 	clr	_tel_arrived
                    06DC   2401 	C$fb_lpc922.c$541$1$1 ==.
                           2402 ;	../fb_lpc922.c:541: tpdu=telegramm[6]&0xC3;
   06DC AF*0D              2403 	mov	r7,(_telegramm + 0x0006)
   06DE 74 C3              2404 	mov	a,#0xC3
   06E0 5F                 2405 	anl	a,r7
   06E1 FE                 2406 	mov	r6,a
                    06E2   2407 	C$fb_lpc922.c$542$1$1 ==.
                           2408 ;	../fb_lpc922.c:542: apdu=telegramm[7];
   06E2 A8*00              2409 	mov	r0,_bp
   06E4 08                 2410 	inc	r0
   06E5 A6*0E              2411 	mov	@r0,(_telegramm + 0x0007)
                    06E7   2412 	C$fb_lpc922.c$545$1$1 ==.
                           2413 ;	../fb_lpc922.c:545: if(telegramm[3]==0 && telegramm[4]==0) {	// nur wenn wenn Zieladresse = 0
   06E7 E5*0A              2414 	mov	a,(_telegramm + 0x0003)
   06E9 FC                 2415 	mov	r4,a
   06EA 70 49              2416 	jnz	00169$
   06EC E5*0B              2417 	mov	a,(_telegramm + 0x0004)
   06EE 70 45              2418 	jnz	00169$
                    06F0   2419 	C$fb_lpc922.c$546$2$2 ==.
                           2420 ;	../fb_lpc922.c:546: if(status60 & 0x01) {					// und nur im prog mode
   06F0 E5*2E              2421 	mov	a,_status60
   06F2 20 E0 03           2422 	jb	acc.0,00222$
   06F5 02s09rB5           2423 	ljmp	00176$
   06F8                    2424 00222$:
                    06F8   2425 	C$fb_lpc922.c$547$3$3 ==.
                           2426 ;	../fb_lpc922.c:547: if(tpdu==BROADCAST_PDU_SET_PA_REQ && apdu==SET_PHYSADDR_REQUEST) //set_pa();				// 00000000 11000000
   06F8 EE                 2427 	mov	a,r6
   06F9 70 20              2428 	jnz	00105$
   06FB A8*00              2429 	mov	r0,_bp
   06FD 08                 2430 	inc	r0
   06FE B6 C0 1A           2431 	cjne	@r0,#0xC0,00105$
                    0701   2432 	C$fb_lpc922.c$550$4$4 ==.
                           2433 ;	../fb_lpc922.c:550: while(fb_state!=0);		// warten falls noch gesendet wird
   0701                    2434 00101$:
   0701 E5*2A              2435 	mov	a,_fb_state
   0703 70 FC              2436 	jnz	00101$
                    0705   2437 	C$fb_lpc922.c$551$4$4 ==.
                           2438 ;	../fb_lpc922.c:551: EA=0;
   0705 C2 AF              2439 	clr	_IEN0_7
                    0707   2440 	C$fb_lpc922.c$552$4$4 ==.
                           2441 ;	../fb_lpc922.c:552: FMCON=0x00;				// load command, leert das pageregister
   0707 75 E4 00           2442 	mov	_FMCON,#0x00
                    070A   2443 	C$fb_lpc922.c$553$4$4 ==.
                           2444 ;	../fb_lpc922.c:553: FMADRH=EEPROM_ADDR_H;	// 0x1D bei 922;
   070A 75 E7 1D           2445 	mov	_FMADRH,#0x1D
                    070D   2446 	C$fb_lpc922.c$554$4$4 ==.
                           2447 ;	../fb_lpc922.c:554: FMADRL=ADDRTAB+1;
   070D 75 E6 17           2448 	mov	_FMADRL,#0x17
                    0710   2449 	C$fb_lpc922.c$555$4$4 ==.
                           2450 ;	../fb_lpc922.c:555: FMDATA=telegramm[8];
   0710 85*0F E5           2451 	mov	_FMDATA,(_telegramm + 0x0008)
                    0713   2452 	C$fb_lpc922.c$556$4$4 ==.
                           2453 ;	../fb_lpc922.c:556: FMDATA=telegramm[9];	// naechstes Byte, da autoinkrement
   0713 85*10 E5           2454 	mov	_FMDATA,(_telegramm + 0x0009)
                    0716   2455 	C$fb_lpc922.c$557$4$4 ==.
                           2456 ;	../fb_lpc922.c:557: FMCON=0x68;				// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   0716 75 E4 68           2457 	mov	_FMCON,#0x68
                    0719   2458 	C$fb_lpc922.c$558$4$4 ==.
                           2459 ;	../fb_lpc922.c:558: EA=1;
   0719 D2 AF              2460 	setb	_IEN0_7
   071B                    2461 00105$:
                    071B   2462 	C$fb_lpc922.c$565$3$3 ==.
                           2463 ;	../fb_lpc922.c:565: if(tpdu==BROADCAST_PDU_READ_PA && apdu==READ_PHYSADDR_REQUEST) send_obj_value(READ_PHYSADDR_RESPONSE);	// 00000001 00000000
   071B BE 01 02           2464 	cjne	r6,#0x01,00227$
   071E 80 03              2465 	sjmp	00228$
   0720                    2466 00227$:
   0720 02s09rB5           2467 	ljmp	00176$
   0723                    2468 00228$:
   0723 A8*00              2469 	mov	r0,_bp
   0725 08                 2470 	inc	r0
   0726 E6                 2471 	mov	a,@r0
   0727 60 03              2472 	jz	00229$
   0729 02s09rB5           2473 	ljmp	00176$
   072C                    2474 00229$:
   072C 75 82 83           2475 	mov	dpl,#0x83
   072F 12s06r7D           2476 	lcall	_send_obj_value
   0732 02s09rB5           2477 	ljmp	00176$
   0735                    2478 00169$:
                    0735   2479 	C$fb_lpc922.c$570$2$5 ==.
                           2480 ;	../fb_lpc922.c:570: if((telegramm[5]&0x80)==0x00) {	// Destination Adress Flag Bit 7, 0=phys. Adr., 1=Gruppenadr.
   0735 E5*0C              2481 	mov	a,(_telegramm + 0x0005)
   0737 30 E7 03           2482 	jnb	acc.7,00230$
   073A 02s09r00           2483 	ljmp	00166$
   073D                    2484 00230$:
                    073D   2485 	C$fb_lpc922.c$571$3$6 ==.
                           2486 ;	../fb_lpc922.c:571: if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) {	// nur wenn es die eigene phys. Adr. ist
   073D 90 1D 17           2487 	mov	dptr,#(_eeprom + 0x0017)
   0740 E4                 2488 	clr	a
   0741 93                 2489 	movc	a,@a+dptr
   0742 FB                 2490 	mov	r3,a
   0743 EC                 2491 	mov	a,r4
   0744 B5 03 02           2492 	cjne	a,ar3,00231$
   0747 80 03              2493 	sjmp	00232$
   0749                    2494 00231$:
   0749 02s09rB5           2495 	ljmp	00176$
   074C                    2496 00232$:
   074C 90 1D 18           2497 	mov	dptr,#(_eeprom + 0x0018)
   074F E4                 2498 	clr	a
   0750 93                 2499 	movc	a,@a+dptr
   0751 FB                 2500 	mov	r3,a
   0752 B5*0B 02           2501 	cjne	a,(_telegramm + 0x0004),00233$
   0755 80 03              2502 	sjmp	00234$
   0757                    2503 00233$:
   0757 02s09rB5           2504 	ljmp	00176$
   075A                    2505 00234$:
                    075A   2506 	C$fb_lpc922.c$572$4$7 ==.
                           2507 ;	../fb_lpc922.c:572: connected_timeout=0;//wenn ein unicast uns betrifft den timeout ruecksetzen
   075A 75*2F 00           2508 	mov	_connected_timeout,#0x00
                    075D   2509 	C$fb_lpc922.c$575$4$7 ==.
                           2510 ;	../fb_lpc922.c:575: switch (tpdu) {	// transport layer control field
   075D BE 42 02           2511 	cjne	r6,#0x42,00235$
   0760 80 1B              2512 	sjmp	00112$
   0762                    2513 00235$:
   0762 BE 43 03           2514 	cjne	r6,#0x43,00236$
   0765 02s08r94           2515 	ljmp	00130$
   0768                    2516 00236$:
   0768 BE 80 03           2517 	cjne	r6,#0x80,00237$
   076B 02s08rBA           2518 	ljmp	00135$
   076E                    2519 00237$:
   076E BE 81 03           2520 	cjne	r6,#0x81,00238$
   0771 02s08rDC           2521 	ljmp	00138$
   0774                    2522 00238$:
   0774 BE 83 03           2523 	cjne	r6,#0x83,00239$
   0777 02s08rF5           2524 	ljmp	00142$
   077A                    2525 00239$:
   077A 02s09rB5           2526 	ljmp	00176$
                    077D   2527 	C$fb_lpc922.c$577$5$8 ==.
                           2528 ;	../fb_lpc922.c:577: case DATA_PDU_MEMORY_OPERATIONS:
   077D                    2529 00112$:
                    077D   2530 	C$fb_lpc922.c$578$5$8 ==.
                           2531 ;	../fb_lpc922.c:578: if(connected){
   077D 20*0D 03           2532 	jb	_connected,00240$
   0780 02s09rB5           2533 	ljmp	00176$
   0783                    2534 00240$:
                    0783   2535 	C$fb_lpc922.c$579$6$9 ==.
                           2536 ;	../fb_lpc922.c:579: senders_pcount=telegramm[6]&0x3C;
   0783 74 3C              2537 	mov	a,#0x3C
   0785 5F                 2538 	anl	a,r7
   0786 F5*06              2539 	mov	_senders_pcount,a
                    0788   2540 	C$fb_lpc922.c$580$6$9 ==.
                           2541 ;	../fb_lpc922.c:580: apdu &= 0xF0;						// da bei memory operations nur obere 4 Bits aktiv
   0788 A8*00              2542 	mov	r0,_bp
   078A 08                 2543 	inc	r0
   078B E6                 2544 	mov	a,@r0
   078C 54 F0              2545 	anl	a,#0xF0
   078E F6                 2546 	mov	@r0,a
                    078F   2547 	C$fb_lpc922.c$581$6$9 ==.
                           2548 ;	../fb_lpc922.c:581: if(apdu==WRITE_MEMORY_REQUEST) {	// 01pppp10 1000xxxx
   078F A8*00              2549 	mov	r0,_bp
   0791 08                 2550 	inc	r0
   0792 B6 80 02           2551 	cjne	@r0,#0x80,00241$
   0795 80 03              2552 	sjmp	00242$
   0797                    2553 00241$:
   0797 02s08r73           2554 	ljmp	00125$
   079A                    2555 00242$:
                    079A   2556 	C$fb_lpc922.c$582$7$10 ==.
                           2557 ;	../fb_lpc922.c:582: send_obj_value(NCD_ACK);
   079A 75 82 81           2558 	mov	dpl,#0x81
   079D 12s06r7D           2559 	lcall	_send_obj_value
                    07A0   2560 	C$fb_lpc922.c$585$8$11 ==.
                           2561 ;	../fb_lpc922.c:585: ab=telegramm[7]&0x0F;		// Anzahl Bytes
   07A0 74 0F              2562 	mov	a,#0x0F
   07A2 55*0E              2563 	anl	a,(_telegramm + 0x0007)
   07A4 FF                 2564 	mov	r7,a
                    07A5   2565 	C$fb_lpc922.c$587$8$11 ==.
                           2566 ;	../fb_lpc922.c:587: while(fb_state!=0);					// warten falls noch gesendet wird
   07A5                    2567 00113$:
   07A5 E5*2A              2568 	mov	a,_fb_state
   07A7 70 FC              2569 	jnz	00113$
                    07A9   2570 	C$fb_lpc922.c$589$8$11 ==.
                           2571 ;	../fb_lpc922.c:589: EA=0;
   07A9 C2 AF              2572 	clr	_IEN0_7
                    07AB   2573 	C$fb_lpc922.c$590$8$11 ==.
                           2574 ;	../fb_lpc922.c:590: START_WRITECYCLE;					// load command, leert das pageregister
   07AB 75 E4 00           2575 	mov	_FMCON,#0x00
                    07AE   2576 	C$fb_lpc922.c$591$9$12 ==.
                           2577 ;	../fb_lpc922.c:591: for(n=0;n<ab;n++) {
   07AE AA*0F              2578 	mov	r2,(_telegramm + 0x0008)
   07B0 74 01              2579 	mov	a,#0x01
   07B2 5A                 2580 	anl	a,r2
   07B3 24 1C              2581 	add	a,#0x1C
   07B5 FC                 2582 	mov	r4,a
   07B6 AE*10              2583 	mov	r6,(_telegramm + 0x0009)
   07B8 A8*00              2584 	mov	r0,_bp
   07BA 08                 2585 	inc	r0
   07BB 08                 2586 	inc	r0
   07BC 76 00              2587 	mov	@r0,#0x00
   07BE                    2588 00172$:
   07BE A8*00              2589 	mov	r0,_bp
   07C0 08                 2590 	inc	r0
   07C1 08                 2591 	inc	r0
   07C2 C3                 2592 	clr	c
   07C3 E6                 2593 	mov	a,@r0
   07C4 9F                 2594 	subb	a,r7
   07C5 40 03              2595 	jc	00244$
   07C7 02s08r6E           2596 	ljmp	00175$
   07CA                    2597 00244$:
                    07CA   2598 	C$fb_lpc922.c$592$9$12 ==.
                           2599 ;	../fb_lpc922.c:592: if(telegramm[8]==0)
   07CA EA                 2600 	mov	a,r2
   07CB 70 3C              2601 	jnz	00119$
                    07CD   2602 	C$fb_lpc922.c$594$1$1 ==.
                           2603 ;	../fb_lpc922.c:594: if((telegramm[9]+n)==0x60) status60=telegramm[10+n];
   07CD C0 02              2604 	push	ar2
   07CF E5*00              2605 	mov	a,_bp
   07D1 24 03              2606 	add	a,#0x03
   07D3 F8                 2607 	mov	r0,a
   07D4 A6 06              2608 	mov	@r0,ar6
   07D6 08                 2609 	inc	r0
   07D7 76 00              2610 	mov	@r0,#0x00
   07D9 A8*00              2611 	mov	r0,_bp
   07DB 08                 2612 	inc	r0
   07DC 08                 2613 	inc	r0
   07DD 86 03              2614 	mov	ar3,@r0
   07DF 7D 00              2615 	mov	r5,#0x00
   07E1 E5*00              2616 	mov	a,_bp
   07E3 24 03              2617 	add	a,#0x03
   07E5 F8                 2618 	mov	r0,a
   07E6 EB                 2619 	mov	a,r3
   07E7 26                 2620 	add	a,@r0
   07E8 FB                 2621 	mov	r3,a
   07E9 ED                 2622 	mov	a,r5
   07EA 08                 2623 	inc	r0
   07EB 36                 2624 	addc	a,@r0
   07EC FD                 2625 	mov	r5,a
   07ED BB 60 05           2626 	cjne	r3,#0x60,00246$
   07F0 BD 00 02           2627 	cjne	r5,#0x00,00246$
   07F3 80 04              2628 	sjmp	00247$
   07F5                    2629 00246$:
   07F5 D0 02              2630 	pop	ar2
   07F7 80 26              2631 	sjmp	00120$
   07F9                    2632 00247$:
   07F9 D0 02              2633 	pop	ar2
   07FB A8*00              2634 	mov	r0,_bp
   07FD 08                 2635 	inc	r0
   07FE 08                 2636 	inc	r0
   07FF 74 0A              2637 	mov	a,#0x0A
   0801 26                 2638 	add	a,@r0
   0802 24r07              2639 	add	a,#_telegramm
   0804 F9                 2640 	mov	r1,a
   0805 87*2E              2641 	mov	_status60,@r1
   0807 80 16              2642 	sjmp	00120$
   0809                    2643 00119$:
                    0809   2644 	C$fb_lpc922.c$605$10$14 ==.
                           2645 ;	../fb_lpc922.c:605: WRITE_BYTE(telegramm[8],telegramm[9]+n,telegramm[n+10]);
   0809 8C E7              2646 	mov	_FMADRH,r4
   080B A8*00              2647 	mov	r0,_bp
   080D 08                 2648 	inc	r0
   080E 08                 2649 	inc	r0
   080F E6                 2650 	mov	a,@r0
   0810 2E                 2651 	add	a,r6
   0811 F5 E6              2652 	mov	_FMADRL,a
   0813 A8*00              2653 	mov	r0,_bp
   0815 08                 2654 	inc	r0
   0816 08                 2655 	inc	r0
   0817 74 0A              2656 	mov	a,#0x0A
   0819 26                 2657 	add	a,@r0
   081A 24r07              2658 	add	a,#_telegramm
   081C F9                 2659 	mov	r1,a
   081D 87 E5              2660 	mov	_FMDATA,@r1
   081F                    2661 00120$:
                    081F   2662 	C$fb_lpc922.c$607$9$12 ==.
                           2663 ;	../fb_lpc922.c:607: if ((((telegramm[9]+n)&0x3F)==0x3F) && n!=(ab-1)) {		// Ende des 64-Byte Pageregisters, also zwischendurch flashen
   081F 8E 03              2664 	mov	ar3,r6
   0821 7D 00              2665 	mov	r5,#0x00
   0823 A8*00              2666 	mov	r0,_bp
   0825 08                 2667 	inc	r0
   0826 08                 2668 	inc	r0
   0827 E5*00              2669 	mov	a,_bp
   0829 24 03              2670 	add	a,#0x03
   082B F9                 2671 	mov	r1,a
   082C E6                 2672 	mov	a,@r0
   082D F7                 2673 	mov	@r1,a
   082E 09                 2674 	inc	r1
   082F 77 00              2675 	mov	@r1,#0x00
   0831 E5*00              2676 	mov	a,_bp
   0833 24 03              2677 	add	a,#0x03
   0835 F8                 2678 	mov	r0,a
   0836 E6                 2679 	mov	a,@r0
   0837 2B                 2680 	add	a,r3
   0838 FB                 2681 	mov	r3,a
   0839 08                 2682 	inc	r0
   083A E6                 2683 	mov	a,@r0
   083B 3D                 2684 	addc	a,r5
   083C 53 03 3F           2685 	anl	ar3,#0x3F
   083F 7D 00              2686 	mov	r5,#0x00
   0841 BB 3F 22           2687 	cjne	r3,#0x3F,00174$
   0844 BD 00 1F           2688 	cjne	r5,#0x00,00174$
   0847 8F 03              2689 	mov	ar3,r7
   0849 7D 00              2690 	mov	r5,#0x00
   084B 1B                 2691 	dec	r3
   084C BB FF 01           2692 	cjne	r3,#0xFF,00250$
   084F 1D                 2693 	dec	r5
   0850                    2694 00250$:
   0850 E5*00              2695 	mov	a,_bp
   0852 24 03              2696 	add	a,#0x03
   0854 F8                 2697 	mov	r0,a
   0855 E6                 2698 	mov	a,@r0
   0856 B5 03 07           2699 	cjne	a,ar3,00251$
   0859 08                 2700 	inc	r0
   085A E6                 2701 	mov	a,@r0
   085B B5 05 02           2702 	cjne	a,ar5,00251$
   085E 80 06              2703 	sjmp	00174$
   0860                    2704 00251$:
                    0860   2705 	C$fb_lpc922.c$608$10$15 ==.
