                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Sat Apr 27 22:17:53 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                           2188 ;	../fb_lpc922.c:488: if(mem_adrl+n==0x60) telegramm[n+10]=status60;	// ausser bei 0x60
   060A AD*05              2189 	mov	r5,_mem_adrl
   060C 7E 00              2190 	mov	r6,#0x00
   060E 8F 03              2191 	mov	ar3,r7
   0610 7C 00              2192 	mov	r4,#0x00
   0612 EB                 2193 	mov	a,r3
   0613 2D                 2194 	add	a,r5
   0614 FD                 2195 	mov	r5,a
   0615 EC                 2196 	mov	a,r4
   0616 3E                 2197 	addc	a,r6
   0617 FE                 2198 	mov	r6,a
   0618 BD 60 1C           2199 	cjne	r5,#0x60,00138$
   061B BE 00 19           2200 	cjne	r6,#0x00,00138$
   061E 74 0A              2201 	mov	a,#0x0A
   0620 2F                 2202 	add	a,r7
   0621 24r07              2203 	add	a,#_telegramm
   0623 F8                 2204 	mov	r0,a
   0624 A6*2E              2205 	mov	@r0,_status60
   0626 80 0F              2206 	sjmp	00138$
   0628                    2207 00127$:
                    0628   2208 	C$fb_lpc922.c$490$4$6 ==.
                           2209 ;	../fb_lpc922.c:490: else telegramm[n+10]=eeprom[mem_adrl+n];
   0628 74 0A              2210 	mov	a,#0x0A
   062A 2F                 2211 	add	a,r7
   062B 24r07              2212 	add	a,#_telegramm
   062D F9                 2213 	mov	r1,a
   062E EF                 2214 	mov	a,r7
   062F 25*05              2215 	add	a,_mem_adrl
   0631 90 1D 00           2216 	mov	dptr,#_eeprom
   0634 93                 2217 	movc	a,@a+dptr
   0635 FE                 2218 	mov	r6,a
   0636 F7                 2219 	mov	@r1,a
   0637                    2220 00138$:
                    0637   2221 	C$fb_lpc922.c$485$3$5 ==.
                           2222 ;	../fb_lpc922.c:485: for(n=0;n<mem_length;n++) {
   0637 0F                 2223 	inc	r7
   0638 80 B8              2224 	sjmp	00136$
   063A                    2225 00139$:
                    063A   2226 	C$fb_lpc922.c$492$3$5 ==.
                           2227 ;	../fb_lpc922.c:492: telegramm[5]=mem_length+0x63;		// DRL (Anzahl Bytes + 3)
   063A 74 63              2228 	mov	a,#0x63
   063C 25*03              2229 	add	a,_mem_length
   063E F5*0C              2230 	mov	(_telegramm + 0x0005),a
                    0640   2231 	C$fb_lpc922.c$493$3$5 ==.
                           2232 ;	../fb_lpc922.c:493: telegramm[6]=pcount|0x42;			// eigener Paketzaehler, TCPI und ersten beiden Befehlsbits
   0640 74 42              2233 	mov	a,#0x42
   0642 45*02              2234 	orl	a,_pcount
   0644 F5*0D              2235 	mov	(_telegramm + 0x0006),a
                    0646   2236 	C$fb_lpc922.c$494$3$5 ==.
                           2237 ;	../fb_lpc922.c:494: telegramm[7]=mem_length|0x40;		// letzten 2 Befehlsbits
   0646 74 40              2238 	mov	a,#0x40
   0648 45*03              2239 	orl	a,_mem_length
   064A F5*0E              2240 	mov	(_telegramm + 0x0007),a
                    064C   2241 	C$fb_lpc922.c$495$3$5 ==.
                           2242 ;	../fb_lpc922.c:495: telegramm[8]=mem_adrh;
   064C 85*04*0F           2243 	mov	(_telegramm + 0x0008),_mem_adrh
                    064F   2244 	C$fb_lpc922.c$496$3$5 ==.
                           2245 ;	../fb_lpc922.c:496: telegramm[9]=mem_adrl;
   064F 85*05*10           2246 	mov	(_telegramm + 0x0009),_mem_adrl
                    0652   2247 	C$fb_lpc922.c$497$3$5 ==.
                           2248 ;	../fb_lpc922.c:497: inc_pcount=1;
   0652 D2*0F              2249 	setb	_inc_pcount
                    0654   2250 	C$fb_lpc922.c$498$3$5 ==.
                           2251 ;	../fb_lpc922.c:498: break;
                    0654   2252 	C$fb_lpc922.c$499$3$5 ==.
                           2253 ;	../fb_lpc922.c:499: case 5:	// T-disconnect (133)
   0654 80 06              2254 	sjmp	00130$
   0656                    2255 00129$:
                    0656   2256 	C$fb_lpc922.c$500$3$5 ==.
                           2257 ;	../fb_lpc922.c:500: telegramm[5]=0x60;
   0656 75*0C 60           2258 	mov	(_telegramm + 0x0005),#0x60
                    0659   2259 	C$fb_lpc922.c$501$3$5 ==.
                           2260 ;	../fb_lpc922.c:501: telegramm[6]=0x81;
   0659 75*0D 81           2261 	mov	(_telegramm + 0x0006),#0x81
                    065C   2262 	C$fb_lpc922.c$503$2$4 ==.
                           2263 ;	../fb_lpc922.c:503: }
   065C                    2264 00130$:
                    065C   2265 	C$fb_lpc922.c$504$2$4 ==.
                           2266 ;	../fb_lpc922.c:504: build_ok=1;
   065C D2*00              2267 	setb	b0
   065E                    2268 00133$:
                    065E   2269 	C$fb_lpc922.c$506$1$1 ==.
                           2270 ;	../fb_lpc922.c:506: if(repeatflag) telegramm[0]&=0xDF;		// Wiederholungsbit löschen für Wiederholtelegramm
   065E 30*00 06           2271 	jnb	b1,00135$
   0661 74 DF              2272 	mov	a,#0xDF
   0663 55*07              2273 	anl	a,_telegramm
   0665 F5*07              2274 	mov	_telegramm,a
   0667                    2275 00135$:
                    0667   2276 	C$fb_lpc922.c$507$1$1 ==.
                           2277 ;	../fb_lpc922.c:507: return(build_ok);
   0667 A2*00              2278 	mov	c,b0
   0669 85*00 81           2279 	mov	sp,_bp
   066C D0*00              2280 	pop	_bp
                    066E   2281 	C$fb_lpc922.c$508$1$1 ==.
                    066E   2282 	XG$build_tel$0$0 ==.
   066E 22                 2283 	ret
                           2284 ;------------------------------------------------------------
                           2285 ;Allocation info for local variables in function 'send_obj_value'
                           2286 ;------------------------------------------------------------
                           2287 ;objno                     Allocated to registers r7 
                           2288 ;success                   Allocated to registers b0 
                           2289 ;------------------------------------------------------------
                    066F   2290 	G$send_obj_value$0$0 ==.
                    066F   2291 	C$fb_lpc922.c$511$1$1 ==.
                           2292 ;	../fb_lpc922.c:511: __bit send_obj_value(unsigned char objno)
                           2293 ;	-----------------------------------------
                           2294 ;	 function send_obj_value
                           2295 ;	-----------------------------------------
   066F                    2296 _send_obj_value:
   066F AF 82              2297 	mov	r7,dpl
                    0671   2298 	C$fb_lpc922.c$513$1$1 ==.
                           2299 ;	../fb_lpc922.c:513: __bit success=0;
   0671 C2*00              2300 	clr	b0
                    0673   2301 	C$fb_lpc922.c$515$1$1 ==.
                           2302 ;	../fb_lpc922.c:515: if(tx_nextsend!=((tx_nextwrite+1)&0x07)) {
   0673 AD*2C              2303 	mov	r5,_tx_nextwrite
   0675 7E 00              2304 	mov	r6,#0x00
   0677 0D                 2305 	inc	r5
   0678 BD 00 01           2306 	cjne	r5,#0x00,00106$
   067B 0E                 2307 	inc	r6
   067C                    2308 00106$:
   067C 53 05 07           2309 	anl	ar5,#0x07
   067F 7E 00              2310 	mov	r6,#0x00
   0681 AB*2D              2311 	mov	r3,_tx_nextsend
   0683 7C 00              2312 	mov	r4,#0x00
   0685 EB                 2313 	mov	a,r3
   0686 B5 05 06           2314 	cjne	a,ar5,00107$
   0689 EC                 2315 	mov	a,r4
   068A B5 06 02           2316 	cjne	a,ar6,00107$
   068D 80 0E              2317 	sjmp	00102$
   068F                    2318 00107$:
                    068F   2319 	C$fb_lpc922.c$516$2$2 ==.
                           2320 ;	../fb_lpc922.c:516: tx_buffer[tx_nextwrite]=objno;
   068F E5*2C              2321 	mov	a,_tx_nextwrite
   0691 24r1E              2322 	add	a,#_tx_buffer
   0693 F8                 2323 	mov	r0,a
   0694 A6 07              2324 	mov	@r0,ar7
                    0696   2325 	C$fb_lpc922.c$517$2$2 ==.
                           2326 ;	../fb_lpc922.c:517: tx_nextwrite++;
   0696 05*2C              2327 	inc	_tx_nextwrite
                    0698   2328 	C$fb_lpc922.c$518$2$2 ==.
                           2329 ;	../fb_lpc922.c:518: tx_nextwrite&=0x07;
   0698 53*2C 07           2330 	anl	_tx_nextwrite,#0x07
                    069B   2331 	C$fb_lpc922.c$519$2$2 ==.
                           2332 ;	../fb_lpc922.c:519: success=1;
   069B D2*00              2333 	setb	b0
   069D                    2334 00102$:
                    069D   2335 	C$fb_lpc922.c$521$1$1 ==.
                           2336 ;	../fb_lpc922.c:521: TR1=1;	// statemachine starten falls vorher in state 0 gestoppt
   069D D2 8E              2337 	setb	_TCON_6
                    069F   2338 	C$fb_lpc922.c$522$1$1 ==.
                           2339 ;	../fb_lpc922.c:522: return(success);
   069F A2*00              2340 	mov	c,b0
                    06A1   2341 	C$fb_lpc922.c$523$1$1 ==.
                    06A1   2342 	XG$send_obj_value$0$0 ==.
   06A1 22                 2343 	ret
                           2344 ;------------------------------------------------------------
                           2345 ;Allocation info for local variables in function 'process_tel'
                           2346 ;------------------------------------------------------------
                           2347 ;tpdu                      Allocated to registers r6 
                           2348 ;apdu                      Allocated to registers r5 
                           2349 ;------------------------------------------------------------
                    06A2   2350 	G$process_tel$0$0 ==.
                    06A2   2351 	C$fb_lpc922.c$528$1$1 ==.
                           2352 ;	../fb_lpc922.c:528: void process_tel(void)
                           2353 ;	-----------------------------------------
                           2354 ;	 function process_tel
                           2355 ;	-----------------------------------------
   06A2                    2356 _process_tel:
                    06A2   2357 	C$fb_lpc922.c$532$1$1 ==.
                           2358 ;	../fb_lpc922.c:532: tel_arrived=0;
   06A2 C2*06              2359 	clr	_tel_arrived
                    06A4   2360 	C$fb_lpc922.c$533$1$1 ==.
                           2361 ;	../fb_lpc922.c:533: tpdu=telegramm[6]&0xC3;
   06A4 AF*0D              2362 	mov	r7,(_telegramm + 0x0006)
   06A6 74 C3              2363 	mov	a,#0xC3
   06A8 5F                 2364 	anl	a,r7
   06A9 FE                 2365 	mov	r6,a
                    06AA   2366 	C$fb_lpc922.c$534$1$1 ==.
                           2367 ;	../fb_lpc922.c:534: apdu=telegramm[7];
   06AA AD*0E              2368 	mov	r5,(_telegramm + 0x0007)
                    06AC   2369 	C$fb_lpc922.c$537$1$1 ==.
                           2370 ;	../fb_lpc922.c:537: if(telegramm[3]==0 && telegramm[4]==0) {	// nur wenn wenn Zieladresse = 0
   06AC E5*0A              2371 	mov	a,(_telegramm + 0x0003)
   06AE FC                 2372 	mov	r4,a
   06AF 70 34              2373 	jnz	00144$
   06B1 E5*0B              2374 	mov	a,(_telegramm + 0x0004)
   06B3 70 30              2375 	jnz	00144$
                    06B5   2376 	C$fb_lpc922.c$538$2$2 ==.
                           2377 ;	../fb_lpc922.c:538: if(status60 & 0x01) {					// und nur im prog mode
   06B5 E5*2E              2378 	mov	a,_status60
   06B7 20 E0 03           2379 	jb	acc.0,00178$
   06BA 02s07rBC           2380 	ljmp	00147$
   06BD                    2381 00178$:
                    06BD   2382 	C$fb_lpc922.c$539$3$3 ==.
                           2383 ;	../fb_lpc922.c:539: if(tpdu==BROADCAST_PDU_SET_PA_REQ && apdu==SET_PHYSADDR_REQUEST) set_pa();				// 00000000 11000000
   06BD EE                 2384 	mov	a,r6
   06BE 70 0E              2385 	jnz	00102$
   06C0 BD C0 0B           2386 	cjne	r5,#0xC0,00102$
   06C3 C0 06              2387 	push	ar6
   06C5 C0 05              2388 	push	ar5
   06C7 12s08r9D           2389 	lcall	_set_pa
   06CA D0 05              2390 	pop	ar5
   06CC D0 06              2391 	pop	ar6
   06CE                    2392 00102$:
                    06CE   2393 	C$fb_lpc922.c$540$3$3 ==.
                           2394 ;	../fb_lpc922.c:540: if(tpdu==BROADCAST_PDU_READ_PA && apdu==READ_PHYSADDR_REQUEST) send_obj_value(READ_PHYSADDR_RESPONSE);	// 00000001 00000000
   06CE BE 01 02           2395 	cjne	r6,#0x01,00182$
   06D1 80 03              2396 	sjmp	00183$
   06D3                    2397 00182$:
   06D3 02s07rBC           2398 	ljmp	00147$
   06D6                    2399 00183$:
   06D6 ED                 2400 	mov	a,r5
   06D7 60 03              2401 	jz	00184$
   06D9 02s07rBC           2402 	ljmp	00147$
   06DC                    2403 00184$:
   06DC 75 82 83           2404 	mov	dpl,#0x83
   06DF 12s06r6F           2405 	lcall	_send_obj_value
   06E2 02s07rBC           2406 	ljmp	00147$
   06E5                    2407 00144$:
                    06E5   2408 	C$fb_lpc922.c$545$2$4 ==.
                           2409 ;	../fb_lpc922.c:545: if((telegramm[5]&0x80)==0x00) {	// Destination Adress Flag Bit 7, 0=phys. Adr., 1=Gruppenadr.
   06E5 E5*0C              2410 	mov	a,(_telegramm + 0x0005)
   06E7 30 E7 03           2411 	jnb	acc.7,00185$
   06EA 02s07rA5           2412 	ljmp	00141$
   06ED                    2413 00185$:
                    06ED   2414 	C$fb_lpc922.c$546$3$5 ==.
                           2415 ;	../fb_lpc922.c:546: if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) {	// nur wenn es die eigene phys. Adr. ist
   06ED 90 1D 17           2416 	mov	dptr,#(_eeprom + 0x0017)
   06F0 E4                 2417 	clr	a
   06F1 93                 2418 	movc	a,@a+dptr
   06F2 FB                 2419 	mov	r3,a
   06F3 EC                 2420 	mov	a,r4
   06F4 B5 03 02           2421 	cjne	a,ar3,00186$
   06F7 80 03              2422 	sjmp	00187$
   06F9                    2423 00186$:
   06F9 02s07rBC           2424 	ljmp	00147$
   06FC                    2425 00187$:
   06FC 90 1D 18           2426 	mov	dptr,#(_eeprom + 0x0018)
   06FF E4                 2427 	clr	a
   0700 93                 2428 	movc	a,@a+dptr
   0701 FC                 2429 	mov	r4,a
   0702 B5*0B 02           2430 	cjne	a,(_telegramm + 0x0004),00188$
   0705 80 03              2431 	sjmp	00189$
   0707                    2432 00188$:
   0707 02s07rBC           2433 	ljmp	00147$
   070A                    2434 00189$:
                    070A   2435 	C$fb_lpc922.c$550$4$6 ==.
                           2436 ;	../fb_lpc922.c:550: switch (tpdu) {	// transport layer control field
   070A BE 42 02           2437 	cjne	r6,#0x42,00190$
   070D 80 17              2438 	sjmp	00109$
   070F                    2439 00190$:
   070F BE 43 02           2440 	cjne	r6,#0x43,00191$
   0712 80 4A              2441 	sjmp	00116$
   0714                    2442 00191$:
   0714 BE 80 02           2443 	cjne	r6,#0x80,00192$
   0717 80 61              2444 	sjmp	00121$
   0719                    2445 00192$:
   0719 BE 81 02           2446 	cjne	r6,#0x81,00193$
   071C 80 6E              2447 	sjmp	00124$
   071E                    2448 00193$:
   071E BE 83 02           2449 	cjne	r6,#0x83,00194$
   0721 80 7A              2450 	sjmp	00129$
   0723                    2451 00194$:
   0723 02s07rBC           2452 	ljmp	00147$
                    0726   2453 	C$fb_lpc922.c$552$5$7 ==.
                           2454 ;	../fb_lpc922.c:552: case DATA_PDU_MEMORY_OPERATIONS:
   0726                    2455 00109$:
                    0726   2456 	C$fb_lpc922.c$553$5$7 ==.
                           2457 ;	../fb_lpc922.c:553: if(connected){ 
   0726 20*0E 03           2458 	jb	_connected,00195$
   0729 02s07rBC           2459 	ljmp	00147$
   072C                    2460 00195$:
                    072C   2461 	C$fb_lpc922.c$554$6$8 ==.
                           2462 ;	../fb_lpc922.c:554: senders_pcount=telegramm[6]&0x3C;
   072C 74 3C              2463 	mov	a,#0x3C
   072E 5F                 2464 	anl	a,r7
   072F F5*06              2465 	mov	_senders_pcount,a
                    0731   2466 	C$fb_lpc922.c$555$6$8 ==.
                           2467 ;	../fb_lpc922.c:555: apdu &= 0xF0;						// da bei memory operations nur obere 4 Bits aktiv
   0731 53 05 F0           2468 	anl	ar5,#0xF0
                    0734   2469 	C$fb_lpc922.c$556$6$8 ==.
                           2470 ;	../fb_lpc922.c:556: if(apdu==WRITE_MEMORY_REQUEST) {	// 01pppp10 1000xxxx
   0734 BD 80 0D           2471 	cjne	r5,#0x80,00111$
                    0737   2472 	C$fb_lpc922.c$557$7$9 ==.
                           2473 ;	../fb_lpc922.c:557: send_obj_value(NCD_ACK);
   0737 75 82 81           2474 	mov	dpl,#0x81
   073A C0 05              2475 	push	ar5
   073C 12s06r6F           2476 	lcall	_send_obj_value
                    073F   2477 	C$fb_lpc922.c$558$7$9 ==.
                           2478 ;	../fb_lpc922.c:558: write_memory();
   073F 12s07rBD           2479 	lcall	_write_memory
   0742 D0 05              2480 	pop	ar5
   0744                    2481 00111$:
                    0744   2482 	C$fb_lpc922.c$560$6$8 ==.
                           2483 ;	../fb_lpc922.c:560: if(apdu==READ_MEMORY_REQUEST) {		// 01pppp10 0000xxxx
   0744 ED                 2484 	mov	a,r5
   0745 70 75              2485 	jnz	00147$
                    0747   2486 	C$fb_lpc922.c$561$7$10 ==.
                           2487 ;	../fb_lpc922.c:561: mem_length=telegramm[7];		// Anzahl Bytes für späteres(!) memory Auslesen
   0747 85*0E*03           2488 	mov	_mem_length,(_telegramm + 0x0007)
                    074A   2489 	C$fb_lpc922.c$562$7$10 ==.
                           2490 ;	../fb_lpc922.c:562: mem_adrh = telegramm[8];		// Adresse
   074A 85*0F*04           2491 	mov	_mem_adrh,(_telegramm + 0x0008)
                    074D   2492 	C$fb_lpc922.c$563$7$10 ==.
                           2493 ;	../fb_lpc922.c:563: mem_adrl = telegramm[9];
   074D 85*10*05           2494 	mov	_mem_adrl,(_telegramm + 0x0009)
                    0750   2495 	C$fb_lpc922.c$564$7$10 ==.
                           2496 ;	../fb_lpc922.c:564: send_obj_value(NCD_ACK);
   0750 75 82 81           2497 	mov	dpl,#0x81
   0753 12s06r6F           2498 	lcall	_send_obj_value
                    0756   2499 	C$fb_lpc922.c$565$7$10 ==.
                           2500 ;	../fb_lpc922.c:565: send_obj_value(READ_MEMORY_RESPONSE);
   0756 75 82 84           2501 	mov	dpl,#0x84
   0759 12s06r6F           2502 	lcall	_send_obj_value
                    075C   2503 	C$fb_lpc922.c$568$5$7 ==.
                           2504 ;	../fb_lpc922.c:568: break;
                    075C   2505 	C$fb_lpc922.c$570$5$7 ==.
                           2506 ;	../fb_lpc922.c:570: case DATA_PDU_MISC_OPERATIONS:
   075C 80 5E              2507 	sjmp	00147$
   075E                    2508 00116$:
                    075E   2509 	C$fb_lpc922.c$571$5$7 ==.
                           2510 ;	../fb_lpc922.c:571: senders_pcount=telegramm[6]&0x3C;
   075E 74 3C              2511 	mov	a,#0x3C
   0760 5F                 2512 	anl	a,r7
   0761 F5*06              2513 	mov	_senders_pcount,a
                    0763   2514 	C$fb_lpc922.c$572$5$7 ==.
                           2515 ;	../fb_lpc922.c:572: if(apdu==RESTART_REQUEST) {		// 01pppp11 10000000
   0763 BD 80 03           2516 	cjne	r5,#0x80,00118$
                    0766   2517 	C$fb_lpc922.c$573$6$11 ==.
                           2518 ;	../fb_lpc922.c:573: AUXR1|=0x08;				// Software Reset
   0766 43 A2 08           2519 	orl	_AUXR1,#0x08
   0769                    2520 00118$:
                    0769   2521 	C$fb_lpc922.c$575$5$7 ==.
                           2522 ;	../fb_lpc922.c:575: if(apdu==READ_MASK_VERSION_REQUEST) {		// 01pppp11 00000000
   0769 ED                 2523 	mov	a,r5
   076A 70 50              2524 	jnz	00147$
                    076C   2525 	C$fb_lpc922.c$576$6$12 ==.
                           2526 ;	../fb_lpc922.c:576: send_obj_value(NCD_ACK);
   076C 75 82 81           2527 	mov	dpl,#0x81
   076F 12s06r6F           2528 	lcall	_send_obj_value
                    0772   2529 	C$fb_lpc922.c$577$6$12 ==.
                           2530 ;	../fb_lpc922.c:577: send_obj_value(READ_MASK_VERSION_RESPONSE);
   0772 75 82 82           2531 	mov	dpl,#0x82
   0775 12s06r6F           2532 	lcall	_send_obj_value
                    0778   2533 	C$fb_lpc922.c$579$5$7 ==.
                           2534 ;	../fb_lpc922.c:579: break;
                    0778   2535 	C$fb_lpc922.c$581$5$7 ==.
                           2536 ;	../fb_lpc922.c:581: case CONNECT_PDU:	// 10000000 xxxxxxxx
   0778 80 42              2537 	sjmp	00147$
   077A                    2538 00121$:
                    077A   2539 	C$fb_lpc922.c$582$5$7 ==.
                           2540 ;	../fb_lpc922.c:582: if(!connected) {				// wenn bereits verbunden: ignorieren
   077A 20*0E 3F           2541 	jb	_connected,00147$
                    077D   2542 	C$fb_lpc922.c$583$6$13 ==.
                           2543 ;	../fb_lpc922.c:583: connected=1;
   077D D2*0E              2544 	setb	_connected
                    077F   2545 	C$fb_lpc922.c$584$6$13 ==.
                           2546 ;	../fb_lpc922.c:584: conh=telegramm[1];			// phys. Adresse des Verbindungspartners
   077F 85*08*00           2547 	mov	_conh,(_telegramm + 0x0001)
                    0782   2548 	C$fb_lpc922.c$585$6$13 ==.
                           2549 ;	../fb_lpc922.c:585: conl=telegramm[2];
   0782 85*09*01           2550 	mov	_conl,(_telegramm + 0x0002)
                    0785   2551 	C$fb_lpc922.c$586$6$13 ==.
                           2552 ;	../fb_lpc922.c:586: pcount=0;					// Paketzaehler zuruecksetzen
   0785 75*02 00           2553 	mov	_pcount,#0x00
                    0788   2554 	C$fb_lpc922.c$587$6$13 ==.
                           2555 ;	../fb_lpc922.c:587: inc_pcount=0;
   0788 C2*0F              2556 	clr	_inc_pcount
                    078A   2557 	C$fb_lpc922.c$589$5$7 ==.
                           2558 ;	../fb_lpc922.c:589: break;
                    078A   2559 	C$fb_lpc922.c$591$5$7 ==.
                           2560 ;	../fb_lpc922.c:591: case DISCONNECT_PDU:	// 10000001 xxxxxxxx
   078A 80 30              2561 	sjmp	00147$
   078C                    2562 00124$:
                    078C   2563 	C$fb_lpc922.c$592$5$7 ==.
                           2564 ;	../fb_lpc922.c:592: if(conh==telegramm[1] && conl==telegramm[2] && connected)	{	// nur abbauen, wenn verbunden und Anforderung vom Verbindungspartner, kein ACK senden
   078C E5*08              2565 	mov	a,(_telegramm + 0x0001)
   078E B5*00 2B           2566 	cjne	a,_conh,00147$
   0791 E5*09              2567 	mov	a,(_telegramm + 0x0002)
   0793 B5*01 26           2568 	cjne	a,_conl,00147$
                    0796   2569 	C$fb_lpc922.c$593$6$14 ==.
                           2570 ;	../fb_lpc922.c:593: connected=0;
   0796 10*0E 02           2571 	jbc	_connected,00207$
   0799 80 21              2572 	sjmp	00147$
   079B                    2573 00207$:
                    079B   2574 	C$fb_lpc922.c$597$5$7 ==.
                           2575 ;	../fb_lpc922.c:597: break;
                    079B   2576 	C$fb_lpc922.c$599$5$7 ==.
                           2577 ;	../fb_lpc922.c:599: case NACK_PDU:	// 11pppp11 xxxxxxxx
   079B 80 1F              2578 	sjmp	00147$
   079D                    2579 00129$:
                    079D   2580 	C$fb_lpc922.c$600$5$7 ==.
                           2581 ;	../fb_lpc922.c:600: send_obj_value(T_DISCONNECT);
   079D 75 82 85           2582 	mov	dpl,#0x85
   07A0 12s06r6F           2583 	lcall	_send_obj_value
                    07A3   2584 	C$fb_lpc922.c$602$2$4 ==.
                           2585 ;	../fb_lpc922.c:602: }
   07A3 80 17              2586 	sjmp	00147$
   07A5                    2587 00141$:
                    07A5   2588 	C$fb_lpc922.c$608$3$15 ==.
                           2589 ;	../fb_lpc922.c:608: if(tpdu==GROUP_PDU){
   07A5 EE                 2590 	mov	a,r6
   07A6 70 14              2591 	jnz	00147$
                    07A8   2592 	C$fb_lpc922.c$609$4$16 ==.
                           2593 ;	../fb_lpc922.c:609: if((apdu&0xC0)==WRITE_GROUP) write_value_req();	// Objektwerte schreiben (zB. EISx)		00000000 10xxxxxx
   07A8 74 C0              2594 	mov	a,#0xC0
   07AA 5D                 2595 	anl	a,r5
   07AB FF                 2596 	mov	r7,a
   07AC BF 80 07           2597 	cjne	r7,#0x80,00135$
   07AF C0 05              2598 	push	ar5
   07B1 12s00r00           2599 	lcall	_write_value_req
   07B4 D0 05              2600 	pop	ar5
   07B6                    2601 00135$:
                    07B6   2602 	C$fb_lpc922.c$610$4$16 ==.
                           2603 ;	../fb_lpc922.c:610: if(apdu==READ_GROUP_REQUEST) read_value_req();	// Objektwert lesen und read_value_response senden	00000000 00000000
   07B6 ED                 2604 	mov	a,r5
   07B7 70 03              2605 	jnz	00147$
   07B9 12s00r00           2606 	lcall	_read_value_req
   07BC                    2607 00147$:
                    07BC   2608 	C$fb_lpc922.c$614$1$1 ==.
                    07BC   2609 	XG$process_tel$0$0 ==.
   07BC 22                 2610 	ret
                           2611 ;------------------------------------------------------------
                           2612 ;Allocation info for local variables in function 'write_memory'
                           2613 ;------------------------------------------------------------
                           2614 ;ab                        Allocated to stack - _bp +1
                           2615 ;n                         Allocated to stack - _bp +2
                           2616 ;sloc0                     Allocated to stack - _bp +3
                           2617 ;------------------------------------------------------------
                    07BD   2618 	G$write_memory$0$0 ==.
                    07BD   2619 	C$fb_lpc922.c$621$1$1 ==.
                           2620 ;	../fb_lpc922.c:621: void write_memory(void)
                           2621 ;	-----------------------------------------
                           2622 ;	 function write_memory
                           2623 ;	-----------------------------------------
   07BD                    2624 _write_memory:
   07BD C0*00              2625 	push	_bp
   07BF E5 81              2626 	mov	a,sp
   07C1 F5*00              2627 	mov	_bp,a
   07C3 24 04              2628 	add	a,#0x04
   07C5 F5 81              2629 	mov	sp,a
                    07C7   2630 	C$fb_lpc922.c$625$1$1 ==.
                           2631 ;	../fb_lpc922.c:625: ab=telegramm[7]&0x0F;		// Anzahl Bytes
   07C7 A8*00              2632 	mov	r0,_bp
   07C9 08                 2633 	inc	r0
   07CA 74 0F              2634 	mov	a,#0x0F
   07CC 55*0E              2635 	anl	a,(_telegramm + 0x0007)
   07CE F6                 2636 	mov	@r0,a
                    07CF   2637 	C$fb_lpc922.c$627$1$1 ==.
                           2638 ;	../fb_lpc922.c:627: while(fb_state!=0);					// warten falls noch gesendet wird
   07CF                    2639 00101$:
   07CF E5*2A              2640 	mov	a,_fb_state
   07D1 70 FC              2641 	jnz	00101$
                    07D3   2642 	C$fb_lpc922.c$629$1$1 ==.
                           2643 ;	../fb_lpc922.c:629: EA=0;
   07D3 C2 AF              2644 	clr	_IEN0_7
                    07D5   2645 	C$fb_lpc922.c$630$1$1 ==.
                           2646 ;	../fb_lpc922.c:630: START_WRITECYCLE;					// load command, leert das pageregister
   07D5 75 E4 00           2647 	mov	_FMCON,#0x00
                    07D8   2648 	C$fb_lpc922.c$631$2$2 ==.
                           2649 ;	../fb_lpc922.c:631: for(n=0;n<ab;n++) {
   07D8 AE*10              2650 	mov	r6,(_telegramm + 0x0009)
   07DA AD*0F              2651 	mov	r5,(_telegramm + 0x0008)
   07DC 74 01              2652 	mov	a,#0x01
   07DE 5D                 2653 	anl	a,r5
   07DF 24 1C              2654 	add	a,#0x1C
   07E1 FC                 2655 	mov	r4,a
   07E2 A8*00              2656 	mov	r0,_bp
   07E4 08                 2657 	inc	r0
   07E5 08                 2658 	inc	r0
   07E6 76 00              2659 	mov	@r0,#0x00
   07E8                    2660 00111$:
   07E8 A8*00              2661 	mov	r0,_bp
   07EA 08                 2662 	inc	r0
   07EB 08                 2663 	inc	r0
   07EC A9*00              2664 	mov	r1,_bp
   07EE 09                 2665 	inc	r1
   07EF C3                 2666 	clr	c
   07F0 E6                 2667 	mov	a,@r0
   07F1 97                 2668 	subb	a,@r1
   07F2 40 03              2669 	jc	00127$
   07F4 02s08r92           2670 	ljmp	00114$
   07F7                    2671 00127$:
                    07F7   2672 	C$fb_lpc922.c$632$2$2 ==.
                           2673 ;	../fb_lpc922.c:632: if(telegramm[8]==0 && (telegramm[9]+n)==0x60) status60=telegramm[10+n];
   07F7 ED                 2674 	mov	a,r5
   07F8 70 30              2675 	jnz	00105$
   07FA C0 04              2676 	push	ar4
   07FC 8E 02              2677 	mov	ar2,r6
   07FE 7C 00              2678 	mov	r4,#0x00
   0800 A8*00              2679 	mov	r0,_bp
   0802 08                 2680 	inc	r0
   0803 08                 2681 	inc	r0
   0804 86 03              2682 	mov	ar3,@r0
   0806 7F 00              2683 	mov	r7,#0x00
   0808 EB                 2684 	mov	a,r3
   0809 2A                 2685 	add	a,r2
   080A FA                 2686 	mov	r2,a
   080B EF                 2687 	mov	a,r7
