                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Mon Oct 20 00:26:12 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                            706 ;	../fb_lpc922.c:62: TF1=0;			// Timer1-flag löschen						1 cycle
   0016 C2 8F               707 	clr	_TCON_7
                    0018    708 	C$fb_lpc922.c$63$1$1 ==.
                            709 ;	../fb_lpc922.c:63: TR1=1;			// Timer1 starten							1 cycle
   0018 D2 8E               710 	setb	_TCON_6
                    001A    711 	C$fb_lpc922.c$64$1$1 ==.
                            712 ;	../fb_lpc922.c:64: ET1=1;			// Timer1-int aktiv							1 cycle
   001A D2 AB               713 	setb	_IEN0_3
                    001C    714 	C$fb_lpc922.c$65$1$1 ==.
                            715 ;	../fb_lpc922.c:65: fb_state=2;		// nächster state
   001C 75*2A 02            716 	mov	_fb_state,#0x02
                    001F    717 	C$fb_lpc922.c$66$1$1 ==.
                            718 ;	../fb_lpc922.c:66: fb_parity=0;	// Parity Bit löschen
   001F C2*02               719 	clr	_fb_parity
                    0021    720 	C$fb_lpc922.c$67$1$1 ==.
                            721 ;	../fb_lpc922.c:67: parity_ok=1;	// wird bei Fehler gelöscht
   0021 D2*00               722 	setb	_parity_ok
                    0023    723 	C$fb_lpc922.c$68$1$1 ==.
                            724 ;	../fb_lpc922.c:68: fb_pattern=0;
   0023 75*29 00            725 	mov	_fb_pattern,#0x00
                    0026    726 	C$fb_lpc922.c$69$1$1 ==.
                            727 ;	../fb_lpc922.c:69: fbrx_byte=0;
   0026 75*28 00            728 	mov	_fbrx_byte,#0x00
                    0029    729 	C$fb_lpc922.c$70$1$1 ==.
                            730 ;	../fb_lpc922.c:70: interrupted=1;	// signalisiert app, dass unterbrochen wurde
   0029 D2*01               731 	setb	_interrupted
   002B D0 D0               732 	pop	psw
   002D D0 E0               733 	pop	acc
                    002F    734 	C$fb_lpc922.c$71$1$1 ==.
                    002F    735 	XG$X1_int$0$0 ==.
   002F 32                  736 	reti
                            737 ;	eliminated unneeded mov psw,# (no regs used in bank)
                            738 ;	eliminated unneeded push/pop dpl
                            739 ;	eliminated unneeded push/pop dph
                            740 ;	eliminated unneeded push/pop b
                            741 ;------------------------------------------------------------
                            742 ;Allocation info for local variables in function 'T1_int'
                            743 ;------------------------------------------------------------
                            744 ;fbrx_bit                  Allocated to registers b0 
                            745 ;send_byte                 Allocated to registers r7 
                            746 ;------------------------------------------------------------
                    0030    747 	G$T1_int$0$0 ==.
                    0030    748 	C$fb_lpc922.c$75$1$1 ==.
                            749 ;	../fb_lpc922.c:75: void T1_int(void) __interrupt (3) 	// Timer 1 Interrupt
                            750 ;	-----------------------------------------
                            751 ;	 function T1_int
                            752 ;	-----------------------------------------
   0030                     753 _T1_int:
   0030 C0*00               754 	push	bits
   0032 C0 E0               755 	push	acc
   0034 C0 F0               756 	push	b
   0036 C0 82               757 	push	dpl
   0038 C0 83               758 	push	dph
   003A C0 07               759 	push	(0+7)
   003C C0 06               760 	push	(0+6)
   003E C0 05               761 	push	(0+5)
   0040 C0 04               762 	push	(0+4)
   0042 C0 03               763 	push	(0+3)
   0044 C0 02               764 	push	(0+2)
   0046 C0 01               765 	push	(0+1)
   0048 C0 00               766 	push	(0+0)
   004A C0 D0               767 	push	psw
   004C 75 D0 00            768 	mov	psw,#0x00
                    004F    769 	C$fb_lpc922.c$81$1$1 ==.
                            770 ;	../fb_lpc922.c:81: switch (fb_state){
   004F E5*2A               771 	mov	a,_fb_state
   0051 FF                  772 	mov	r7,a
   0052 24 F1               773 	add	a,#0xff - 0x0E
   0054 50 03               774 	jnc	00269$
   0056 02s03r4D            775 	ljmp	00217$
   0059                     776 00269$:
   0059 EF                  777 	mov	a,r7
   005A 2F                  778 	add	a,r7
   005B 2F                  779 	add	a,r7
   005C 90s00r60            780 	mov	dptr,#00270$
   005F 73                  781 	jmp	@a+dptr
   0060                     782 00270$:
   0060 02s00r8D            783 	ljmp	00101$
   0063 02s03r4D            784 	ljmp	00217$
   0066 02s01r00            785 	ljmp	00115$
   0069 02s01rBA            786 	ljmp	00151$
   006C 02s01rC3            787 	ljmp	00152$
   006F 02s02r38            788 	ljmp	00173$
   0072 02s03r4D            789 	ljmp	00217$
   0075 02s03r4D            790 	ljmp	00217$
   0078 02s03r4D            791 	ljmp	00217$
   007B 02s03r4D            792 	ljmp	00217$
   007E 02s02r5C            793 	ljmp	00180$
   0081 02s02rC4            794 	ljmp	00201$
   0084 02s03r4D            795 	ljmp	00217$
   0087 02s02rE8            796 	ljmp	00208$
   008A 02s03r36            797 	ljmp	00216$
                    008D    798 	C$fb_lpc922.c$85$2$2 ==.
                            799 ;	../fb_lpc922.c:85: case 0:
   008D                     800 00101$:
                    008D    801 	C$fb_lpc922.c$86$2$2 ==.
                            802 ;	../fb_lpc922.c:86: TR1=0;			// Timer 1 stoppen
   008D C2 8E               803 	clr	_TCON_6
                    008F    804 	C$fb_lpc922.c$87$2$2 ==.
                            805 ;	../fb_lpc922.c:87: TMOD=(TMOD & 0x0F) + 0x20;	// Timer 1 als 8-Bit autoreload
   008F 74 0F               806 	mov	a,#0x0F
   0091 55 89               807 	anl	a,_TMOD
   0093 24 20               808 	add	a,#0x20
   0095 F5 89               809 	mov	_TMOD,a
                    0097    810 	C$fb_lpc922.c$88$2$2 ==.
                            811 ;	../fb_lpc922.c:88: TL1=128;		// Timer laden
   0097 75 8B 80            812 	mov	_TL1,#0x80
                    009A    813 	C$fb_lpc922.c$89$2$2 ==.
                            814 ;	../fb_lpc922.c:89: TH1=128;
   009A 75 8D 80            815 	mov	_TH1,#0x80
                    009D    816 	C$fb_lpc922.c$90$2$2 ==.
                            817 ;	../fb_lpc922.c:90: TF1=0;			// Timer1-flag löschen						1 cycle
   009D C2 8F               818 	clr	_TCON_7
                    009F    819 	C$fb_lpc922.c$91$2$2 ==.
                            820 ;	../fb_lpc922.c:91: TR1=1;			// Timer1 starten							1 cycle
   009F D2 8E               821 	setb	_TCON_6
                    00A1    822 	C$fb_lpc922.c$92$2$2 ==.
                            823 ;	../fb_lpc922.c:92: if(tx_nextsend != tx_nextwrite) { 			// wenn zu sendendes Objekt vorhanden
   00A1 E5*2C               824 	mov	a,_tx_nextwrite
   00A3 B5*2D 02            825 	cjne	a,_tx_nextsend,00271$
   00A6 80 51               826 	sjmp	00113$
   00A8                     827 00271$:
                    00A8    828 	C$fb_lpc922.c$93$3$3 ==.
                            829 ;	../fb_lpc922.c:93: if(build_tel(tx_buffer[tx_nextsend])) {	// wenn Telegramm gebildet werden konnte
   00A8 E5*2D               830 	mov	a,_tx_nextsend
   00AA 24r1E               831 	add	a,#_tx_buffer
   00AC F9                  832 	mov	r1,a
   00AD 87 82               833 	mov	dpl,@r1
   00AF 12s04r33            834 	lcall	_build_tel
   00B2 50 3D               835 	jnc	00110$
                    00B4    836 	C$fb_lpc922.c$94$4$4 ==.
                            837 ;	../fb_lpc922.c:94: EX1=0; 				//Um zu vermeiden dass man in die Abfrage hinein-empfängt
   00B4 C2 AA               838 	clr	_IEN0_2
                    00B6    839 	C$fb_lpc922.c$95$4$4 ==.
                            840 ;	../fb_lpc922.c:95: if(!fb_state) { 	//nur bilden wenn vorher kein rx_intit durch ext int kam
   00B6 E5*2A               841 	mov	a,_fb_state
   00B8 70 32               842 	jnz	00108$
                    00BA    843 	C$fb_lpc922.c$96$5$5 ==.
                            844 ;	../fb_lpc922.c:96: if((tx_buffer[tx_nextsend]&0x20)==0) {	// wenn erstmaliges Senden des Objektes
   00BA E5*2D               845 	mov	a,_tx_nextsend
   00BC 24r1E               846 	add	a,#_tx_buffer
   00BE F9                  847 	mov	r1,a
   00BF E7                  848 	mov	a,@r1
   00C0 FF                  849 	mov	r7,a
   00C1 20 E5 07            850 	jb	acc.5,00103$
                    00C4    851 	C$fb_lpc922.c$97$6$6 ==.
                            852 ;	../fb_lpc922.c:97: tx_buffer[tx_nextsend]|=0x20;		// Bit für "wird gerade gesendet"
