                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Sat May 12 21:23:55 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_taster
   0ACB E6                 2402 	mov	a,@r0
   0ACC 24 FC              2403 	add	a,#0xFC
   0ACE 25 E0              2404 	add	a,acc
   0AD0 25 E0              2405 	add	a,acc
   0AD2 24 D5              2406 	add	a,#0xD5
   0AD4 90s00r00           2407 	mov	dptr,#_eeprom
   0AD7 93                 2408 	movc	a,@a+dptr
   0AD8 FE                 2409 	mov	r6,a
   0AD9 20 E3 30           2410 	jb	acc.3,00110$
                           2411 ;	../fb_app_taster.c:580: */				timercnt[objno]=tele_repeat_value[eeprom[0xD5+((objno-4)*4)]& 0x07];	
   0ADC A8*00              2412 	mov	r0,_bp
   0ADE 08                 2413 	inc	r0
   0ADF E6                 2414 	mov	a,@r0
   0AE0 24r08              2415 	add	a,#_timercnt
   0AE2 FE                 2416 	mov	r6,a
   0AE3 A8*00              2417 	mov	r0,_bp
   0AE5 08                 2418 	inc	r0
   0AE6 E6                 2419 	mov	a,@r0
   0AE7 24 FC              2420 	add	a,#0xFC
   0AE9 25 E0              2421 	add	a,acc
   0AEB 25 E0              2422 	add	a,acc
   0AED 24 D5              2423 	add	a,#0xD5
   0AEF 90s00r00           2424 	mov	dptr,#_eeprom
   0AF2 93                 2425 	movc	a,@a+dptr
   0AF3 FC                 2426 	mov	r4,a
   0AF4 74 07              2427 	mov	a,#0x07
   0AF6 5C                 2428 	anl	a,r4
   0AF7 90s00r00           2429 	mov	dptr,#_tele_repeat_value
   0AFA 93                 2430 	movc	a,@a+dptr
   0AFB FC                 2431 	mov	r4,a
   0AFC A8 06              2432 	mov	r0,ar6
   0AFE A6 04              2433 	mov	@r0,ar4
                           2434 ;	../fb_app_taster.c:582: timerbase[objno]=0;
   0B00 A8*00              2435 	mov	r0,_bp
   0B02 08                 2436 	inc	r0
   0B03 E6                 2437 	mov	a,@r0
   0B04 24r10              2438 	add	a,#_timerbase
   0B06 F8                 2439 	mov	r0,a
   0B07 76 00              2440 	mov	@r0,#0x00
   0B09 02s0Er44           2441 	ljmp	00154$
   0B0C                    2442 00110$:
                           2443 ;	../fb_app_taster.c:585: timercnt[objno]=0;
   0B0C A8*00              2444 	mov	r0,_bp
   0B0E 08                 2445 	inc	r0
   0B0F E6                 2446 	mov	a,@r0
   0B10 24r08              2447 	add	a,#_timercnt
   0B12 F8                 2448 	mov	r0,a
   0B13 76 00              2449 	mov	@r0,#0x00
                           2450 ;	../fb_app_taster.c:586: timerstate[objno]=0;
   0B15 A8*00              2451 	mov	r0,_bp
   0B17 08                 2452 	inc	r0
   0B18 E6                 2453 	mov	a,@r0
   0B19 24r18              2454 	add	a,#_timerstate
   0B1B F8                 2455 	mov	r0,a
   0B1C 76 00              2456 	mov	@r0,#0x00
                           2457 ;	../fb_app_taster.c:588: break;
   0B1E 02s0Er44           2458 	ljmp	00154$
                           2459 ;	../fb_app_taster.c:591: case 0x30:	// 0x30, 0x31 für langzeit telegramm senden
   0B21                    2460 00112$:
                           2461 ;	../fb_app_taster.c:592: write_obj_value(objno+4,delay_value & 0x01);
   0B21 53 05 01           2462 	anl	ar5,#0x01
   0B24 7E 00              2463 	mov	r6,#0x00
   0B26 A8*00              2464 	mov	r0,_bp
   0B28 08                 2465 	inc	r0
   0B29 74 04              2466 	mov	a,#0x04
   0B2B 26                 2467 	add	a,@r0
   0B2C FC                 2468 	mov	r4,a
   0B2D C0 04              2469 	push	ar4
   0B2F C0 05              2470 	push	ar5
   0B31 C0 06              2471 	push	ar6
   0B33 8C 82              2472 	mov	dpl,r4
   0B35 12s06rCD           2473 	lcall	_write_obj_value
   0B38 15 81              2474 	dec	sp
   0B3A 15 81              2475 	dec	sp
   0B3C D0 04              2476 	pop	ar4
                           2477 ;	../fb_app_taster.c:593: send_obj_value(objno+4);				// Langzeit Telegramm senden
   0B3E 8C 82              2478 	mov	dpl,r4
   0B40 12s00r00           2479 	lcall	_send_obj_value
                           2480 ;	../fb_app_taster.c:596: timercnt[objno]=eeprom[DEL_FACTOR2+((objno-4)*4)];	// Faktor Dauer	T2		
   0B43 A8*00              2481 	mov	r0,_bp
   0B45 08                 2482 	inc	r0
   0B46 E6                 2483 	mov	a,@r0
   0B47 24r08              2484 	add	a,#_timercnt
   0B49 FE                 2485 	mov	r6,a
   0B4A A8*00              2486 	mov	r0,_bp
   0B4C 08                 2487 	inc	r0
   0B4D E6                 2488 	mov	a,@r0
   0B4E 24 FC              2489 	add	a,#0xFC
   0B50 25 E0              2490 	add	a,acc
   0B52 25 E0              2491 	add	a,acc
   0B54 FD                 2492 	mov	r5,a
   0B55 24 D6              2493 	add	a,#0xD6
   0B57 90s00r00           2494 	mov	dptr,#_eeprom
   0B5A 93                 2495 	movc	a,@a+dptr
   0B5B FC                 2496 	mov	r4,a
   0B5C A8 06              2497 	mov	r0,ar6
   0B5E A6 04              2498 	mov	@r0,ar4
                           2499 ;	../fb_app_taster.c:597: timerbase[objno]=(eeprom[0xD4+((objno-4)*4)]&0x60)>>3;	// Basis Dauer T2
   0B60 A8*00              2500 	mov	r0,_bp
   0B62 08                 2501 	inc	r0
   0B63 E6                 2502 	mov	a,@r0
   0B64 24r10              2503 	add	a,#_timerbase
   0B66 FB                 2504 	mov	r3,a
   0B67 74 D4              2505 	mov	a,#0xD4
   0B69 2D                 2506 	add	a,r5
   0B6A 90s00r00           2507 	mov	dptr,#_eeprom
   0B6D 93                 2508 	movc	a,@a+dptr
   0B6E 54 60              2509 	anl	a,#0x60
   0B70 C4                 2510 	swap	a
   0B71 23                 2511 	rl	a
   0B72 54 1F              2512 	anl	a,#0x1F
   0B74 FD                 2513 	mov	r5,a
   0B75 A8 03              2514 	mov	r0,ar3
   0B77 A6 05              2515 	mov	@r0,ar5
                           2516 ;	../fb_app_taster.c:598: if (timercnt[objno]) {	// wenn keine lamellenverstellzeit dann nix tun
   0B79 EC                 2517 	mov	a,r4
   0B7A 60 25              2518 	jz	00114$
                           2519 ;	../fb_app_taster.c:599: timerstate[objno]=((eeprom[COMMAND+((objno-4)*4)]&0x10)>>4)+0x40; // 0x40,0x41 fuer ende T2 (lamellenvestellzeit)
   0B7C A8*00              2520 	mov	r0,_bp
   0B7E 08                 2521 	inc	r0
   0B7F E6                 2522 	mov	a,@r0
   0B80 24r18              2523 	add	a,#_timerstate
   0B82 FD                 2524 	mov	r5,a
   0B83 A8*00              2525 	mov	r0,_bp
   0B85 08                 2526 	inc	r0
   0B86 E6                 2527 	mov	a,@r0
   0B87 24 FC              2528 	add	a,#0xFC
   0B89 25 E0              2529 	add	a,acc
   0B8B 25 E0              2530 	add	a,acc
   0B8D 24 D3              2531 	add	a,#0xD3
   0B8F 90s00r00           2532 	mov	dptr,#_eeprom
   0B92 93                 2533 	movc	a,@a+dptr
   0B93 54 10              2534 	anl	a,#0x10
   0B95 C4                 2535 	swap	a
   0B96 54 0F              2536 	anl	a,#0x0F
   0B98 FC                 2537 	mov	r4,a
   0B99 24 40              2538 	add	a,#0x40
   0B9B A8 05              2539 	mov	r0,ar5
   0B9D F6                 2540 	mov	@r0,a
   0B9E 02s0Er44           2541 	ljmp	00154$
   0BA1                    2542 00114$:
                           2543 ;	../fb_app_taster.c:602: timercnt[objno]=0;
   0BA1 A8 06              2544 	mov	r0,ar6
   0BA3 76 00              2545 	mov	@r0,#0x00
                           2546 ;	../fb_app_taster.c:603: timerstate[objno]=0;
   0BA5 A8*00              2547 	mov	r0,_bp
   0BA7 08                 2548 	inc	r0
   0BA8 E6                 2549 	mov	a,@r0
   0BA9 24r18              2550 	add	a,#_timerstate
   0BAB F8                 2551 	mov	r0,a
   0BAC 76 00              2552 	mov	@r0,#0x00
                           2553 ;	../fb_app_taster.c:605: break;			
   0BAE 02s0Er44           2554 	ljmp	00154$
                           2555 ;	../fb_app_taster.c:606: case 0x40:
   0BB1                    2556 00116$:
                           2557 ;	../fb_app_taster.c:608: timerstate[objno]=0; // wenn T2 abgelaufen dann nichts mehr machen
   0BB1 76 00              2558 	mov	@r0,#0x00
                           2559 ;	../fb_app_taster.c:609: timercnt[objno]=0;
   0BB3 77 00              2560 	mov	@r1,#0x00
                           2561 ;	../fb_app_taster.c:610: break;
   0BB5 02s0Er44           2562 	ljmp	00154$
                           2563 ;	../fb_app_taster.c:611: case 0x50: // Wertgeber Lichtszene lang drücken zum speichern
   0BB8                    2564 00117$:
                           2565 ;	../fb_app_taster.c:612: switch_led(objno-4,1);
   0BB8 A8*00              2566 	mov	r0,_bp
   0BBA 08                 2567 	inc	r0
   0BBB E6                 2568 	mov	a,@r0
   0BBC 24 FC              2569 	add	a,#0xFC
   0BBE F5 82              2570 	mov	dpl,a
   0BC0 D2 F0              2571 	setb	b[0]
   0BC2 85 F0*00           2572 	mov	bits,b
   0BC5 12s08rDC           2573 	lcall	_switch_led
                           2574 ;	../fb_app_taster.c:613: timerstate[objno]=0x60;
   0BC8 A8*00              2575 	mov	r0,_bp
   0BCA 08                 2576 	inc	r0
   0BCB E6                 2577 	mov	a,@r0
   0BCC 24r18              2578 	add	a,#_timerstate
   0BCE F8                 2579 	mov	r0,a
   0BCF 76 60              2580 	mov	@r0,#0x60
                           2581 ;	../fb_app_taster.c:614: break;
   0BD1 02s0Er44           2582 	ljmp	00154$
                           2583 ;	../fb_app_taster.c:619: case 0x80: // Wertgeber Helligkeit verstellen
   0BD4                    2584 00120$:
                           2585 ;	../fb_app_taster.c:620: timerbase[objno]=0;
   0BD4 A8*00              2586 	mov	r0,_bp
   0BD6 08                 2587 	inc	r0
   0BD7 E6                 2588 	mov	a,@r0
   0BD8 24r10              2589 	add	a,#_timerbase
   0BDA F8                 2590 	mov	r0,a
   0BDB 76 00              2591 	mov	@r0,#0x00
                           2592 ;	../fb_app_taster.c:621: timercnt[objno]=tele_repeat_value[(eeprom[0xD4+((objno-4)*4)]& 0x30)>>4];// schrittweite und zeit zw. telegrammen
   0BDD A8*00              2593 	mov	r0,_bp
   0BDF 08                 2594 	inc	r0
   0BE0 E6                 2595 	mov	a,@r0
   0BE1 24r08              2596 	add	a,#_timercnt
   0BE3 F9                 2597 	mov	r1,a
   0BE4 A8*00              2598 	mov	r0,_bp
   0BE6 08                 2599 	inc	r0
   0BE7 E6                 2600 	mov	a,@r0
   0BE8 24 FC              2601 	add	a,#0xFC
   0BEA 25 E0              2602 	add	a,acc
   0BEC 25 E0              2603 	add	a,acc
   0BEE FE                 2604 	mov	r6,a
   0BEF 24 D4              2605 	add	a,#0xD4
   0BF1 90s00r00           2606 	mov	dptr,#_eeprom
   0BF4 93                 2607 	movc	a,@a+dptr
   0BF5 54 30              2608 	anl	a,#0x30
   0BF7 C4                 2609 	swap	a
   0BF8 54 0F              2610 	anl	a,#0x0F
   0BFA 90s00r00           2611 	mov	dptr,#_tele_repeat_value
   0BFD 93                 2612 	movc	a,@a+dptr
   0BFE F7                 2613 	mov	@r1,a
                           2614 ;	../fb_app_taster.c:622: i_tmp=(eeprom[0xD5+4*(objno-4)])<<8;
   0BFF 74 D5              2615 	mov	a,#0xD5
   0C01 2E                 2616 	add	a,r6
   0C02 90s00r00           2617 	mov	dptr,#_eeprom
   0C05 93                 2618 	movc	a,@a+dptr
   0C06 FC                 2619 	mov	r4,a
   0C07 7D 00              2620 	mov	r5,#0x00
                           2621 ;	../fb_app_taster.c:623: i_tmp +=eeprom[0xD6+4*(objno-4)];
   0C09 74 D6              2622 	mov	a,#0xD6
   0C0B 2E                 2623 	add	a,r6
   0C0C 90s00r00           2624 	mov	dptr,#_eeprom
   0C0F 93                 2625 	movc	a,@a+dptr
   0C10 FE                 2626 	mov	r6,a
   0C11 7B 00              2627 	mov	r3,#0x00
   0C13 2D                 2628 	add	a,r5
   0C14 FD                 2629 	mov	r5,a
   0C15 EB                 2630 	mov	a,r3
   0C16 3C                 2631 	addc	a,r4
   0C17 FC                 2632 	mov	r4,a
                           2633 ;	../fb_app_taster.c:624: if (i_tmp==0x39FD || i_tmp==0x3828)	//Differenz ausgleichen
   0C18 BD FD 05           2634 	cjne	r5,#0xFD,00248$
   0C1B BC 39 02           2635 	cjne	r4,#0x39,00248$
   0C1E 80 06              2636 	sjmp	00121$
   0C20                    2637 00248$:
   0C20 BD 28 08           2638 	cjne	r5,#0x28,00122$
   0C23 BC 38 05           2639 	cjne	r4,#0x38,00122$
   0C26                    2640 00121$:
                           2641 ;	../fb_app_taster.c:626: i_tmp--;
   0C26 1D                 2642 	dec	r5
   0C27 BD FF 01           2643 	cjne	r5,#0xFF,00251$
   0C2A 1C                 2644 	dec	r4
   0C2B                    2645 00251$:
   0C2B                    2646 00122$:
                           2647 ;	../fb_app_taster.c:628: i_tmp -= 0x27;
   0C2B ED                 2648 	mov	a,r5
   0C2C 24 D9              2649 	add	a,#0xD9
   0C2E FD                 2650 	mov	r5,a
   0C2F EC                 2651 	mov	a,r4
   0C30 34 FF              2652 	addc	a,#0xFF
                           2653 ;	../fb_app_taster.c:630: if(!(i_tmp&0x0800)){
   0C32 FC                 2654 	mov	r4,a
   0C33 20 E3 06           2655 	jb	acc.3,00125$
                           2656 ;	../fb_app_taster.c:631: i_tmp=0x03C94;
   0C36 7D 94              2657 	mov	r5,#0x94
   0C38 7C 3C              2658 	mov	r4,#0x3C
   0C3A 80 18              2659 	sjmp	00126$
   0C3C                    2660 00125$:
                           2661 ;	../fb_app_taster.c:634: switch_led(objno-4,1);
   0C3C A8*00              2662 	mov	r0,_bp
   0C3E 08                 2663 	inc	r0
   0C3F E6                 2664 	mov	a,@r0
   0C40 24 FC              2665 	add	a,#0xFC
   0C42 F5 82              2666 	mov	dpl,a
   0C44 D2 F0              2667 	setb	b[0]
   0C46 C0 05              2668 	push	ar5
   0C48 C0 04              2669 	push	ar4
   0C4A 85 F0*00           2670 	mov	bits,b
   0C4D 12s08rDC           2671 	lcall	_switch_led
   0C50 D0 04              2672 	pop	ar4
   0C52 D0 05              2673 	pop	ar5
   0C54                    2674 00126$:
                           2675 ;	../fb_app_taster.c:636: write_obj_value(objno+4,i_tmp);// wir rechnen immer mit exp 2^7
   0C54 A8*00              2676 	mov	r0,_bp
   0C56 08                 2677 	inc	r0
   0C57 A9*00              2678 	mov	r1,_bp
   0C59 09                 2679 	inc	r1
   0C5A 09                 2680 	inc	r1
   0C5B 74 04              2681 	mov	a,#0x04
   0C5D 26                 2682 	add	a,@r0
   0C5E F7                 2683 	mov	@r1,a
   0C5F C0 05              2684 	push	ar5
   0C61 C0 04              2685 	push	ar4
   0C63 A8*00              2686 	mov	r0,_bp
   0C65 08                 2687 	inc	r0
   0C66 08                 2688 	inc	r0
   0C67 86 82              2689 	mov	dpl,@r0
   0C69 12s06rCD           2690 	lcall	_write_obj_value
   0C6C 15 81              2691 	dec	sp
   0C6E 15 81              2692 	dec	sp
                           2693 ;	../fb_app_taster.c:637: timerstate[objno]=0x80;
   0C70 A8*00              2694 	mov	r0,_bp
   0C72 08                 2695 	inc	r0
   0C73 E6                 2696 	mov	a,@r0
   0C74 24r18              2697 	add	a,#_timerstate
   0C76 F8                 2698 	mov	r0,a
   0C77 76 80              2699 	mov	@r0,#0x80
                           2700 ;	../fb_app_taster.c:638: EA=0;		// Interrupts sperren, damit flashen nicht unterbrochen wird
   0C79 C2 AF              2701 	clr	_IEN0_7
                           2702 ;	../fb_app_taster.c:639: START_WRITECYCLE
   0C7B 75 E4 00           2703 	mov	_FMCON,#0x00
                           2704 ;	../fb_app_taster.c:640: WRITE_BYTE(0x01,0xD5+((objno-4)*4),read_obj_value(objno+4)>>8);
   0C7E 75 E7 1D           2705 	mov	_FMADRH,#0x1D
   0C81 A8*00              2706 	mov	r0,_bp
   0C83 08                 2707 	inc	r0
   0C84 E6                 2708 	mov	a,@r0
   0C85 24 FC              2709 	add	a,#0xFC
   0C87 25 E0              2710 	add	a,acc
   0C89 25 E0              2711 	add	a,acc
   0C8B FD                 2712 	mov	r5,a
   0C8C 24 D5              2713 	add	a,#0xD5
   0C8E F5 E6              2714 	mov	_FMADRL,a
   0C90 A8*00              2715 	mov	r0,_bp
   0C92 08                 2716 	inc	r0
   0C93 08                 2717 	inc	r0
   0C94 86 82              2718 	mov	dpl,@r0
   0C96 C0 05              2719 	push	ar5
   0C98 12s06r8D           2720 	lcall	_read_obj_value
   0C9B AB 83              2721 	mov	r3,dph
   0C9D D0 05              2722 	pop	ar5
   0C9F 8B E5              2723 	mov	_FMDATA,r3
                           2724 ;	../fb_app_taster.c:641: WRITE_BYTE(0x01,0xD6+((objno-4)*4),read_obj_value(objno+4)& 0xFF);
   0CA1 75 E7 1D           2725 	mov	_FMADRH,#0x1D
   0CA4 74 D6              2726 	mov	a,#0xD6
   0CA6 2D                 2727 	add	a,r5
   0CA7 F5 E6              2728 	mov	_FMADRL,a
   0CA9 A8*00              2729 	mov	r0,_bp
   0CAB 08                 2730 	inc	r0
   0CAC 08                 2731 	inc	r0
   0CAD 86 82              2732 	mov	dpl,@r0
   0CAF 12s06r8D           2733 	lcall	_read_obj_value
   0CB2 AA 82              2734 	mov	r2,dpl
   0CB4 8A E5              2735 	mov	_FMDATA,r2
                           2736 ;	../fb_app_taster.c:642: STOP_WRITECYCLE // Luxwert speichern
   0CB6 75 E4 68           2737 	mov	_FMCON,#0x68
                           2738 ;	../fb_app_taster.c:643: EA=1;
   0CB9 D2 AF              2739 	setb	_IEN0_7
                           2740 ;	../fb_app_taster.c:644: send_obj_value(objno+4);
   0CBB A8*00              2741 	mov	r0,_bp
   0CBD 08                 2742 	inc	r0
   0CBE 08                 2743 	inc	r0
   0CBF 86 82              2744 	mov	dpl,@r0
   0CC1 12s00r00           2745 	lcall	_send_obj_value
                           2746 ;	../fb_app_taster.c:646: break;
   0CC4 02s0Er44           2747 	ljmp	00154$
                           2748 ;	../fb_app_taster.c:649: case 0xA0: // Wertgeber Temperatur verstellen
   0CC7                    2749 00128$:
                           2750 ;	../fb_app_taster.c:650: timerbase[objno]=0;
   0CC7 A8*00              2751 	mov	r0,_bp
   0CC9 08                 2752 	inc	r0
   0CCA E6                 2753 	mov	a,@r0
   0CCB 24r10              2754 	add	a,#_timerbase
   0CCD F8                 2755 	mov	r0,a
   0CCE 76 00              2756 	mov	@r0,#0x00
                           2757 ;	../fb_app_taster.c:651: timercnt[objno]=tele_repeat_value[(eeprom[0xD4+((objno-4)*4)]& 0x30)>>4];// schrittweite und zeit zw. telegrammen
   0CD0 A8*00              2758 	mov	r0,_bp
   0CD2 08                 2759 	inc	r0
   0CD3 E6                 2760 	mov	a,@r0
   0CD4 24r08              2761 	add	a,#_timercnt
   0CD6 F9                 2762 	mov	r1,a
   0CD7 A8*00              2763 	mov	r0,_bp
   0CD9 08                 2764 	inc	r0
   0CDA E6                 2765 	mov	a,@r0
   0CDB 24 FC              2766 	add	a,#0xFC
   0CDD 25 E0              2767 	add	a,acc
   0CDF 25 E0              2768 	add	a,acc
   0CE1 FF                 2769 	mov	r7,a
   0CE2 24 D4              2770 	add	a,#0xD4
   0CE4 90s00r00           2771 	mov	dptr,#_eeprom
   0CE7 93                 2772 	movc	a,@a+dptr
   0CE8 54 30              2773 	anl	a,#0x30
   0CEA C4                 2774 	swap	a
   0CEB 54 0F              2775 	anl	a,#0x0F
   0CED 90s00r00           2776 	mov	dptr,#_tele_repeat_value
   0CF0 93                 2777 	movc	a,@a+dptr
   0CF1 F7                 2778 	mov	@r1,a
                           2779 ;	../fb_app_taster.c:652: i_tmp=(eeprom[0xD5+4*(objno-4)]&0x07)<<8;
   0CF2 74 D5              2780 	mov	a,#0xD5
   0CF4 2F                 2781 	add	a,r7
   0CF5 90s00r00           2782 	mov	dptr,#_eeprom
   0CF8 93                 2783 	movc	a,@a+dptr
   0CF9 FE                 2784 	mov	r6,a
   0CFA 53 06 07           2785 	anl	ar6,#0x07
   0CFD 8E 03              2786 	mov	ar3,r6
   0CFF 7E 00              2787 	mov	r6,#0x00
   0D01 8E 05              2788 	mov	ar5,r6
   0D03 8B 04              2789 	mov	ar4,r3
                           2790 ;	../fb_app_taster.c:653: i_tmp +=eeprom[0xD6+4*(objno-4)];
   0D05 74 D6              2791 	mov	a,#0xD6
   0D07 2F                 2792 	add	a,r7
   0D08 90s00r00           2793 	mov	dptr,#_eeprom
   0D0B 93                 2794 	movc	a,@a+dptr
   0D0C FF                 2795 	mov	r7,a
   0D0D 7E 00              2796 	mov	r6,#0x00
   0D0F 2D                 2797 	add	a,r5
   0D10 FD                 2798 	mov	r5,a
   0D11 EE                 2799 	mov	a,r6
   0D12 3C                 2800 	addc	a,r4
   0D13 FC                 2801 	mov	r4,a
                           2802 ;	../fb_app_taster.c:654: if(i_tmp>=0x0032){
   0D14 C3                 2803 	clr	c
   0D15 ED                 2804 	mov	a,r5
   0D16 94 32              2805 	subb	a,#0x32
   0D18 EC                 2806 	mov	a,r4
   0D19 94 00              2807 	subb	a,#0x00
   0D1B 40 22              2808 	jc	00130$
                           2809 ;	../fb_app_taster.c:655: i_tmp -= 0x32;
   0D1D ED                 2810 	mov	a,r5
   0D1E 24 CE              2811 	add	a,#0xCE
   0D20 FD                 2812 	mov	r5,a
   0D21 EC                 2813 	mov	a,r4
   0D22 34 FF              2814 	addc	a,#0xFF
   0D24 FC                 2815 	mov	r4,a
                           2816 ;	../fb_app_taster.c:656: switch_led(objno-4,1);
   0D25 A8*00              2817 	mov	r0,_bp
   0D27 08                 2818 	inc	r0
   0D28 E6                 2819 	mov	a,@r0
   0D29 24 FC              2820 	add	a,#0xFC
   0D2B F5 82              2821 	mov	dpl,a
   0D2D D2 F0              2822 	setb	b[0]
   0D2F C0 05              2823 	push	ar5
   0D31 C0 04              2824 	push	ar4
   0D33 85 F0*00           2825 	mov	bits,b
   0D36 12s08rDC           2826 	lcall	_switch_led
   0D39 D0 04              2827 	pop	ar4
   0D3B D0 05              2828 	pop	ar5
   0D3D 80 04              2829 	sjmp	00131$
   0D3F                    2830 00130$:
                           2831 ;	../fb_app_taster.c:659: i_tmp=0x07D0;
   0D3F 7D D0              2832 	mov	r5,#0xD0
   0D41 7C 07              2833 	mov	r4,#0x07
   0D43                    2834 00131$:
                           2835 ;	../fb_app_taster.c:661: write_obj_value(objno+4,i_tmp|0x0800);// wir rechnen immer mit exp 2^1
   0D43 43 04 08           2836 	orl	ar4,#0x08
   0D46 A8*00              2837 	mov	r0,_bp
   0D48 08                 2838 	inc	r0
   0D49 74 04              2839 	mov	a,#0x04
   0D4B 26                 2840 	add	a,@r0
   0D4C FF                 2841 	mov	r7,a
   0D4D C0 07              2842 	push	ar7
   0D4F C0 05              2843 	push	ar5
   0D51 C0 04              2844 	push	ar4
   0D53 8F 82              2845 	mov	dpl,r7
   0D55 12s06rCD           2846 	lcall	_write_obj_value
   0D58 15 81              2847 	dec	sp
   0D5A 15 81              2848 	dec	sp
   0D5C D0 07              2849 	pop	ar7
                           2850 ;	../fb_app_taster.c:662: timerstate[objno]=0xA0;
   0D5E A8*00              2851 	mov	r0,_bp
   0D60 08                 2852 	inc	r0
   0D61 E6                 2853 	mov	a,@r0
   0D62 24r18              2854 	add	a,#_timerstate
   0D64 F8                 2855 	mov	r0,a
   0D65 76 A0              2856 	mov	@r0,#0xA0
                           2857 ;	../fb_app_taster.c:663: EA=0;		// Interrupts sperren, damit flashen nicht unterbrochen wird
   0D67 C2 AF              2858 	clr	_IEN0_7
                           2859 ;	../fb_app_taster.c:664: START_WRITECYCLE
   0D69 75 E4 00           2860 	mov	_FMCON,#0x00
                           2861 ;	../fb_app_taster.c:665: WRITE_BYTE(0x01,0xD5+((objno-4)*4),read_obj_value(objno+4)>>8);
   0D6C 75 E7 1D           2862 	mov	_FMADRH,#0x1D
   0D6F A8*00              2863 	mov	r0,_bp
   0D71 08                 2864 	inc	r0
   0D72 E6                 2865 	mov	a,@r0
   0D73 24 FC              2866 	add	a,#0xFC
   0D75 25 E0              2867 	add	a,acc
   0D77 25 E0              2868 	add	a,acc
   0D79 FE                 2869 	mov	r6,a
   0D7A 24 D5              2870 	add	a,#0xD5
   0D7C F5 E6              2871 	mov	_FMADRL,a
   0D7E 8F 82              2872 	mov	dpl,r7
   0D80 C0 07              2873 	push	ar7
   0D82 C0 06              2874 	push	ar6
   0D84 12s06r8D           2875 	lcall	_read_obj_value
   0D87 AB 83              2876 	mov	r3,dph
   0D89 D0 06              2877 	pop	ar6
   0D8B D0 07              2878 	pop	ar7
   0D8D 8B E5              2879 	mov	_FMDATA,r3
                           2880 ;	../fb_app_taster.c:666: WRITE_BYTE(0x01,0xD6+((objno-4)*4),read_obj_value(objno+4)& 0xFF);
   0D8F 75 E7 1D           2881 	mov	_FMADRH,#0x1D
   0D92 74 D6              2882 	mov	a,#0xD6
   0D94 2E                 2883 	add	a,r6
   0D95 F5 E6              2884 	mov	_FMADRL,a
   0D97 8F 82              2885 	mov	dpl,r7
   0D99 C0 07              2886 	push	ar7
   0D9B 12s06r8D           2887 	lcall	_read_obj_value
   0D9E AB 82              2888 	mov	r3,dpl
   0DA0 D0 07              2889 	pop	ar7
   0DA2 8B E5              2890 	mov	_FMDATA,r3
                           2891 ;	../fb_app_taster.c:667: STOP_WRITECYCLE // Temperaturwert speichern
   0DA4 75 E4 68           2892 	mov	_FMCON,#0x68
                           2893 ;	../fb_app_taster.c:668: EA=1;
   0DA7 D2 AF              2894 	setb	_IEN0_7
                           2895 ;	../fb_app_taster.c:669: send_obj_value(objno+4);
   0DA9 8F 82              2896 	mov	dpl,r7
   0DAB 12s00r00           2897 	lcall	_send_obj_value
                           2898 ;	../fb_app_taster.c:671: break;
   0DAE 02s0Er44           2899 	ljmp	00154$
                           2900 ;	../fb_app_taster.c:674: case 0xC0: // Wertgeber Dimmer verstellen
   0DB1                    2901 00133$:
                           2902 ;	../fb_app_taster.c:675: tmp=read_obj_value(objno+4);//
   0DB1 A8*00              2903 	mov	r0,_bp
   0DB3 08                 2904 	inc	r0
   0DB4 74 04              2905 	mov	a,#0x04
   0DB6 26                 2906 	add	a,@r0
   0DB7 F5 82              2907 	mov	dpl,a
   0DB9 12s06r8D           2908 	lcall	_read_obj_value
   0DBC AC 82              2909 	mov	r4,dpl
   0DBE AD 83              2910 	mov	r5,dph
                           2911 ;	../fb_app_taster.c:676: m=eeprom[0xD4+((objno-4)*4)]& 0x3F;// schrittweite und zeit zw. telegrammen
   0DC0 A8*00              2912 	mov	r0,_bp
   0DC2 08                 2913 	inc	r0
   0DC3 E6                 2914 	mov	a,@r0
   0DC4 24 FC              2915 	add	a,#0xFC
   0DC6 25 E0              2916 	add	a,acc
   0DC8 25 E0              2917 	add	a,acc
   0DCA 24 D4              2918 	add	a,#0xD4
   0DCC 90s00r00           2919 	mov	dptr,#_eeprom
   0DCF 93                 2920 	movc	a,@a+dptr
   0DD0 FF                 2921 	mov	r7,a
   0DD1 53 07 3F           2922 	anl	ar7,#0x3F
                           2923 ;	../fb_app_taster.c:677: n= m & 0x0F;  // Schrittweite
   0DD4 74 0F              2924 	mov	a,#0x0F
   0DD6 5F                 2925 	anl	a,r7
   0DD7 FE                 2926 	mov	r6,a
                           2927 ;	../fb_app_taster.c:678: m=m>>4;// zeit zwischen telegrammen
   0DD8 EF                 2928 	mov	a,r7
   0DD9 C4                 2929 	swap	a
   0DDA 54 0F              2930 	anl	a,#0x0F
   0DDC FF                 2931 	mov	r7,a
                           2932 ;	../fb_app_taster.c:679: if (!tmp){
   0DDD EC                 2933 	mov	a,r4
   0DDE 70 04              2934 	jnz	00138$
                           2935 ;	../fb_app_taster.c:680: tmp=255;
   0DE0 7C FF              2936 	mov	r4,#0xFF
