                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Sat Oct 18 20:04:36 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_taster
                           2349 ;	../fb_app_taster.c:589: if (i_tmp==0x39FD || i_tmp==0x3828)	//Differenz ausgleichen
   083E BD FD 05           2350 	cjne	r5,#0xFD,00222$
   0841 BC 39 02           2351 	cjne	r4,#0x39,00222$
   0844 80 06              2352 	sjmp	00122$
   0846                    2353 00222$:
   0846 BD 28 08           2354 	cjne	r5,#0x28,00123$
   0849 BC 38 05           2355 	cjne	r4,#0x38,00123$
   084C                    2356 00122$:
                    084C   2357 	C$fb_app_taster.c$591$5$14 ==.
                           2358 ;	../fb_app_taster.c:591: i_tmp--;
   084C 1D                 2359 	dec	r5
   084D BD FF 01           2360 	cjne	r5,#0xFF,00225$
   0850 1C                 2361 	dec	r4
   0851                    2362 00225$:
   0851                    2363 00123$:
                    0851   2364 	C$fb_app_taster.c$593$4$9 ==.
                           2365 ;	../fb_app_taster.c:593: i_tmp -= 0x27;
   0851 ED                 2366 	mov	a,r5
   0852 24 D9              2367 	add	a,#0xD9
   0854 FD                 2368 	mov	r5,a
   0855 EC                 2369 	mov	a,r4
   0856 34 FF              2370 	addc	a,#0xFF
                    0858   2371 	C$fb_app_taster.c$595$4$9 ==.
                           2372 ;	../fb_app_taster.c:595: if(!(i_tmp&0x0800)){
   0858 FC                 2373 	mov	r4,a
   0859 20 E3 06           2374 	jb	acc.3,00126$
                    085C   2375 	C$fb_app_taster.c$596$5$15 ==.
                           2376 ;	../fb_app_taster.c:596: i_tmp=0x03C94;
   085C 7D 94              2377 	mov	r5,#0x94
   085E 7C 3C              2378 	mov	r4,#0x3C
   0860 80 18              2379 	sjmp	00127$
   0862                    2380 00126$:
                    0862   2381 	C$fb_app_taster.c$599$5$16 ==.
                           2382 ;	../fb_app_taster.c:599: switch_led(objno-4,1);
   0862 A8*00              2383 	mov	r0,_bp
   0864 08                 2384 	inc	r0
   0865 E6                 2385 	mov	a,@r0
   0866 24 FC              2386 	add	a,#0xFC
   0868 F5 82              2387 	mov	dpl,a
   086A D2 F0              2388 	setb	b[0]
   086C C0 05              2389 	push	ar5
   086E C0 04              2390 	push	ar4
   0870 85 F0*00           2391 	mov	bits,b
   0873 12s04rF2           2392 	lcall	_switch_led
   0876 D0 04              2393 	pop	ar4
   0878 D0 05              2394 	pop	ar5
   087A                    2395 00127$:
                    087A   2396 	C$fb_app_taster.c$601$4$9 ==.
                           2397 ;	../fb_app_taster.c:601: write_obj_value(objno+4,i_tmp);// wir rechnen immer mit exp 2^7
   087A A8*00              2398 	mov	r0,_bp
   087C 08                 2399 	inc	r0
   087D A9*00              2400 	mov	r1,_bp
   087F 09                 2401 	inc	r1
   0880 09                 2402 	inc	r1
   0881 74 04              2403 	mov	a,#0x04
   0883 26                 2404 	add	a,@r0
   0884 F7                 2405 	mov	@r1,a
   0885 C0 05              2406 	push	ar5
   0887 C0 04              2407 	push	ar4
   0889 A8*00              2408 	mov	r0,_bp
   088B 08                 2409 	inc	r0
   088C 08                 2410 	inc	r0
   088D 86 82              2411 	mov	dpl,@r0
   088F 12s04r04           2412 	lcall	_write_obj_value
   0892 15 81              2413 	dec	sp
   0894 15 81              2414 	dec	sp
                    0896   2415 	C$fb_app_taster.c$602$4$9 ==.
                           2416 ;	../fb_app_taster.c:602: timerstate[objno]=0x80;
   0896 A8*00              2417 	mov	r0,_bp
   0898 08                 2418 	inc	r0
   0899 E6                 2419 	mov	a,@r0
   089A 24r18              2420 	add	a,#_timerstate
   089C F8                 2421 	mov	r0,a
   089D 76 80              2422 	mov	@r0,#0x80
                    089F   2423 	C$fb_app_taster.c$603$4$9 ==.
                           2424 ;	../fb_app_taster.c:603: EA=0;		// Interrupts sperren, damit flashen nicht unterbrochen wird
   089F C2 AF              2425 	clr	_IEN0_7
                    08A1   2426 	C$fb_app_taster.c$604$4$9 ==.
                           2427 ;	../fb_app_taster.c:604: START_WRITECYCLE
   08A1 75 E4 00           2428 	mov	_FMCON,#0x00
                    08A4   2429 	C$fb_app_taster.c$605$5$17 ==.
                           2430 ;	../fb_app_taster.c:605: WRITE_BYTE(0x01,0xD5+((objno-4)*4),read_obj_value(objno+4)>>8);
   08A4 75 E7 1D           2431 	mov	_FMADRH,#0x1D
   08A7 A8*00              2432 	mov	r0,_bp
   08A9 08                 2433 	inc	r0
   08AA E6                 2434 	mov	a,@r0
   08AB 24 FC              2435 	add	a,#0xFC
   08AD 25 E0              2436 	add	a,acc
   08AF 25 E0              2437 	add	a,acc
   08B1 FD                 2438 	mov	r5,a
   08B2 24 D5              2439 	add	a,#0xD5
   08B4 F5 E6              2440 	mov	_FMADRL,a
   08B6 A8*00              2441 	mov	r0,_bp
   08B8 08                 2442 	inc	r0
   08B9 08                 2443 	inc	r0
   08BA 86 82              2444 	mov	dpl,@r0
   08BC C0 05              2445 	push	ar5
   08BE 12s03rC2           2446 	lcall	_read_obj_value
   08C1 AB 83              2447 	mov	r3,dph
   08C3 D0 05              2448 	pop	ar5
   08C5 8B E5              2449 	mov	_FMDATA,r3
                    08C7   2450 	C$fb_app_taster.c$606$5$18 ==.
                           2451 ;	../fb_app_taster.c:606: WRITE_BYTE(0x01,0xD6+((objno-4)*4),read_obj_value(objno+4)& 0xFF);
   08C7 75 E7 1D           2452 	mov	_FMADRH,#0x1D
   08CA 74 D6              2453 	mov	a,#0xD6
   08CC 2D                 2454 	add	a,r5
   08CD F5 E6              2455 	mov	_FMADRL,a
   08CF A8*00              2456 	mov	r0,_bp
   08D1 08                 2457 	inc	r0
   08D2 08                 2458 	inc	r0
   08D3 86 82              2459 	mov	dpl,@r0
   08D5 12s03rC2           2460 	lcall	_read_obj_value
   08D8 AA 82              2461 	mov	r2,dpl
   08DA 8A E5              2462 	mov	_FMDATA,r2
                    08DC   2463 	C$fb_app_taster.c$607$4$9 ==.
                           2464 ;	../fb_app_taster.c:607: STOP_WRITECYCLE // Luxwert speichern
   08DC 75 E4 68           2465 	mov	_FMCON,#0x68
                    08DF   2466 	C$fb_app_taster.c$608$4$9 ==.
                           2467 ;	../fb_app_taster.c:608: EA=1;
   08DF D2 AF              2468 	setb	_IEN0_7
                    08E1   2469 	C$fb_app_taster.c$609$4$9 ==.
                           2470 ;	../fb_app_taster.c:609: send_obj_value(objno+4);
   08E1 A8*00              2471 	mov	r0,_bp
   08E3 08                 2472 	inc	r0
   08E4 08                 2473 	inc	r0
   08E5 86 82              2474 	mov	dpl,@r0
   08E7 12s00r00           2475 	lcall	_send_obj_value
                    08EA   2476 	C$fb_app_taster.c$611$4$9 ==.
                           2477 ;	../fb_app_taster.c:611: break;
   08EA 02s0Ar6A           2478 	ljmp	00155$
                    08ED   2479 	C$fb_app_taster.c$614$4$9 ==.
                           2480 ;	../fb_app_taster.c:614: case 0xA0: // Wertgeber Temperatur verstellen
   08ED                    2481 00129$:
                    08ED   2482 	C$fb_app_taster.c$615$4$9 ==.
                           2483 ;	../fb_app_taster.c:615: timerbase[objno]=0;
   08ED A8*00              2484 	mov	r0,_bp
   08EF 08                 2485 	inc	r0
   08F0 E6                 2486 	mov	a,@r0
   08F1 24r10              2487 	add	a,#_timerbase
   08F3 F8                 2488 	mov	r0,a
   08F4 76 00              2489 	mov	@r0,#0x00
                    08F6   2490 	C$fb_app_taster.c$616$4$9 ==.
                           2491 ;	../fb_app_taster.c:616: timercnt[objno]=tele_repeat_value[(eeprom[0xD4+((objno-4)*4)]& 0x30)>>4];// schrittweite und zeit zw. telegrammen
   08F6 A8*00              2492 	mov	r0,_bp
   08F8 08                 2493 	inc	r0
   08F9 E6                 2494 	mov	a,@r0
   08FA 24r08              2495 	add	a,#_timercnt
   08FC F9                 2496 	mov	r1,a
   08FD A8*00              2497 	mov	r0,_bp
   08FF 08                 2498 	inc	r0
   0900 E6                 2499 	mov	a,@r0
   0901 24 FC              2500 	add	a,#0xFC
   0903 25 E0              2501 	add	a,acc
   0905 25 E0              2502 	add	a,acc
   0907 FF                 2503 	mov	r7,a
   0908 24 D4              2504 	add	a,#0xD4
   090A 90s00r00           2505 	mov	dptr,#_eeprom
   090D 93                 2506 	movc	a,@a+dptr
   090E 54 30              2507 	anl	a,#0x30
   0910 C4                 2508 	swap	a
   0911 54 0F              2509 	anl	a,#0x0F
   0913 90s00r00           2510 	mov	dptr,#_tele_repeat_value
   0916 93                 2511 	movc	a,@a+dptr
   0917 F7                 2512 	mov	@r1,a
                    0918   2513 	C$fb_app_taster.c$617$4$9 ==.
                           2514 ;	../fb_app_taster.c:617: i_tmp=(eeprom[0xD5+4*(objno-4)]&0x07)<<8;
   0918 74 D5              2515 	mov	a,#0xD5
   091A 2F                 2516 	add	a,r7
   091B 90s00r00           2517 	mov	dptr,#_eeprom
   091E 93                 2518 	movc	a,@a+dptr
   091F FE                 2519 	mov	r6,a
   0920 53 06 07           2520 	anl	ar6,#0x07
   0923 8E 03              2521 	mov	ar3,r6
   0925 7E 00              2522 	mov	r6,#0x00
   0927 8E 05              2523 	mov	ar5,r6
   0929 8B 04              2524 	mov	ar4,r3
                    092B   2525 	C$fb_app_taster.c$618$4$9 ==.
                           2526 ;	../fb_app_taster.c:618: i_tmp +=eeprom[0xD6+4*(objno-4)];
   092B 74 D6              2527 	mov	a,#0xD6
   092D 2F                 2528 	add	a,r7
   092E 90s00r00           2529 	mov	dptr,#_eeprom
   0931 93                 2530 	movc	a,@a+dptr
   0932 FF                 2531 	mov	r7,a
   0933 7E 00              2532 	mov	r6,#0x00
   0935 2D                 2533 	add	a,r5
   0936 FD                 2534 	mov	r5,a
   0937 EE                 2535 	mov	a,r6
   0938 3C                 2536 	addc	a,r4
   0939 FC                 2537 	mov	r4,a
                    093A   2538 	C$fb_app_taster.c$619$4$9 ==.
                           2539 ;	../fb_app_taster.c:619: if(i_tmp>=0x0032){
   093A C3                 2540 	clr	c
   093B ED                 2541 	mov	a,r5
   093C 94 32              2542 	subb	a,#0x32
   093E EC                 2543 	mov	a,r4
   093F 94 00              2544 	subb	a,#0x00
   0941 40 22              2545 	jc	00131$
                    0943   2546 	C$fb_app_taster.c$620$5$19 ==.
                           2547 ;	../fb_app_taster.c:620: i_tmp -= 0x32;
   0943 ED                 2548 	mov	a,r5
   0944 24 CE              2549 	add	a,#0xCE
   0946 FD                 2550 	mov	r5,a
   0947 EC                 2551 	mov	a,r4
   0948 34 FF              2552 	addc	a,#0xFF
   094A FC                 2553 	mov	r4,a
                    094B   2554 	C$fb_app_taster.c$621$5$19 ==.
                           2555 ;	../fb_app_taster.c:621: switch_led(objno-4,1);
   094B A8*00              2556 	mov	r0,_bp
   094D 08                 2557 	inc	r0
   094E E6                 2558 	mov	a,@r0
   094F 24 FC              2559 	add	a,#0xFC
   0951 F5 82              2560 	mov	dpl,a
   0953 D2 F0              2561 	setb	b[0]
   0955 C0 05              2562 	push	ar5
   0957 C0 04              2563 	push	ar4
   0959 85 F0*00           2564 	mov	bits,b
   095C 12s04rF2           2565 	lcall	_switch_led
   095F D0 04              2566 	pop	ar4
   0961 D0 05              2567 	pop	ar5
   0963 80 04              2568 	sjmp	00132$
   0965                    2569 00131$:
                    0965   2570 	C$fb_app_taster.c$624$5$20 ==.
                           2571 ;	../fb_app_taster.c:624: i_tmp=0x07D0;
   0965 7D D0              2572 	mov	r5,#0xD0
   0967 7C 07              2573 	mov	r4,#0x07
   0969                    2574 00132$:
                    0969   2575 	C$fb_app_taster.c$626$4$9 ==.
                           2576 ;	../fb_app_taster.c:626: write_obj_value(objno+4,i_tmp|0x0800);// wir rechnen immer mit exp 2^1
   0969 43 04 08           2577 	orl	ar4,#0x08
   096C A8*00              2578 	mov	r0,_bp
   096E 08                 2579 	inc	r0
   096F 74 04              2580 	mov	a,#0x04
   0971 26                 2581 	add	a,@r0
   0972 FF                 2582 	mov	r7,a
   0973 C0 07              2583 	push	ar7
   0975 C0 05              2584 	push	ar5
   0977 C0 04              2585 	push	ar4
   0979 8F 82              2586 	mov	dpl,r7
   097B 12s04r04           2587 	lcall	_write_obj_value
   097E 15 81              2588 	dec	sp
   0980 15 81              2589 	dec	sp
   0982 D0 07              2590 	pop	ar7
                    0984   2591 	C$fb_app_taster.c$627$4$9 ==.
                           2592 ;	../fb_app_taster.c:627: timerstate[objno]=0xA0;
   0984 A8*00              2593 	mov	r0,_bp
   0986 08                 2594 	inc	r0
   0987 E6                 2595 	mov	a,@r0
   0988 24r18              2596 	add	a,#_timerstate
   098A F8                 2597 	mov	r0,a
   098B 76 A0              2598 	mov	@r0,#0xA0
                    098D   2599 	C$fb_app_taster.c$628$4$9 ==.
                           2600 ;	../fb_app_taster.c:628: EA=0;		// Interrupts sperren, damit flashen nicht unterbrochen wird
   098D C2 AF              2601 	clr	_IEN0_7
                    098F   2602 	C$fb_app_taster.c$629$4$9 ==.
                           2603 ;	../fb_app_taster.c:629: START_WRITECYCLE
   098F 75 E4 00           2604 	mov	_FMCON,#0x00
                    0992   2605 	C$fb_app_taster.c$630$5$21 ==.
                           2606 ;	../fb_app_taster.c:630: WRITE_BYTE(0x01,0xD5+((objno-4)*4),read_obj_value(objno+4)>>8);
   0992 75 E7 1D           2607 	mov	_FMADRH,#0x1D
   0995 A8*00              2608 	mov	r0,_bp
   0997 08                 2609 	inc	r0
   0998 E6                 2610 	mov	a,@r0
   0999 24 FC              2611 	add	a,#0xFC
   099B 25 E0              2612 	add	a,acc
   099D 25 E0              2613 	add	a,acc
   099F FE                 2614 	mov	r6,a
   09A0 24 D5              2615 	add	a,#0xD5
   09A2 F5 E6              2616 	mov	_FMADRL,a
   09A4 8F 82              2617 	mov	dpl,r7
   09A6 C0 07              2618 	push	ar7
   09A8 C0 06              2619 	push	ar6
   09AA 12s03rC2           2620 	lcall	_read_obj_value
   09AD AB 83              2621 	mov	r3,dph
   09AF D0 06              2622 	pop	ar6
   09B1 D0 07              2623 	pop	ar7
   09B3 8B E5              2624 	mov	_FMDATA,r3
                    09B5   2625 	C$fb_app_taster.c$631$5$22 ==.
                           2626 ;	../fb_app_taster.c:631: WRITE_BYTE(0x01,0xD6+((objno-4)*4),read_obj_value(objno+4)& 0xFF);
   09B5 75 E7 1D           2627 	mov	_FMADRH,#0x1D
   09B8 74 D6              2628 	mov	a,#0xD6
   09BA 2E                 2629 	add	a,r6
   09BB F5 E6              2630 	mov	_FMADRL,a
   09BD 8F 82              2631 	mov	dpl,r7
   09BF C0 07              2632 	push	ar7
   09C1 12s03rC2           2633 	lcall	_read_obj_value
   09C4 AB 82              2634 	mov	r3,dpl
   09C6 D0 07              2635 	pop	ar7
   09C8 8B E5              2636 	mov	_FMDATA,r3
                    09CA   2637 	C$fb_app_taster.c$632$4$9 ==.
                           2638 ;	../fb_app_taster.c:632: STOP_WRITECYCLE // Temperaturwert speichern
   09CA 75 E4 68           2639 	mov	_FMCON,#0x68
                    09CD   2640 	C$fb_app_taster.c$633$4$9 ==.
                           2641 ;	../fb_app_taster.c:633: EA=1;
   09CD D2 AF              2642 	setb	_IEN0_7
                    09CF   2643 	C$fb_app_taster.c$634$4$9 ==.
                           2644 ;	../fb_app_taster.c:634: send_obj_value(objno+4);
   09CF 8F 82              2645 	mov	dpl,r7
   09D1 12s00r00           2646 	lcall	_send_obj_value
                    09D4   2647 	C$fb_app_taster.c$636$4$9 ==.
                           2648 ;	../fb_app_taster.c:636: break;
   09D4 02s0Ar6A           2649 	ljmp	00155$
                    09D7   2650 	C$fb_app_taster.c$639$4$9 ==.
                           2651 ;	../fb_app_taster.c:639: case 0xC0: // Wertgeber Dimmer verstellen
   09D7                    2652 00134$:
                    09D7   2653 	C$fb_app_taster.c$640$4$9 ==.
                           2654 ;	../fb_app_taster.c:640: tmp=read_obj_value(objno+4);//
   09D7 A8*00              2655 	mov	r0,_bp
   09D9 08                 2656 	inc	r0
   09DA 74 04              2657 	mov	a,#0x04
   09DC 26                 2658 	add	a,@r0
   09DD F5 82              2659 	mov	dpl,a
   09DF 12s03rC2           2660 	lcall	_read_obj_value
   09E2 AC 82              2661 	mov	r4,dpl
   09E4 AD 83              2662 	mov	r5,dph
                    09E6   2663 	C$fb_app_taster.c$641$4$9 ==.
                           2664 ;	../fb_app_taster.c:641: m=eeprom[0xD4+((objno-4)*4)]& 0x3F;// schrittweite und zeit zw. telegrammen
   09E6 A8*00              2665 	mov	r0,_bp
   09E8 08                 2666 	inc	r0
   09E9 E6                 2667 	mov	a,@r0
   09EA 24 FC              2668 	add	a,#0xFC
   09EC 25 E0              2669 	add	a,acc
   09EE 25 E0              2670 	add	a,acc
   09F0 24 D4              2671 	add	a,#0xD4
   09F2 90s00r00           2672 	mov	dptr,#_eeprom
   09F5 93                 2673 	movc	a,@a+dptr
   09F6 FF                 2674 	mov	r7,a
   09F7 53 07 3F           2675 	anl	ar7,#0x3F
                    09FA   2676 	C$fb_app_taster.c$642$4$9 ==.
                           2677 ;	../fb_app_taster.c:642: n= m & 0x0F;  // Schrittweite
   09FA 74 0F              2678 	mov	a,#0x0F
   09FC 5F                 2679 	anl	a,r7
   09FD FE                 2680 	mov	r6,a
                    09FE   2681 	C$fb_app_taster.c$643$4$9 ==.
                           2682 ;	../fb_app_taster.c:643: m=m>>4;// zeit zwischen telegrammen
   09FE EF                 2683 	mov	a,r7
   09FF C4                 2684 	swap	a
   0A00 54 0F              2685 	anl	a,#0x0F
   0A02 FF                 2686 	mov	r7,a
                    0A03   2687 	C$fb_app_taster.c$644$4$9 ==.
                           2688 ;	../fb_app_taster.c:644: if (!tmp){
   0A03 EC                 2689 	mov	a,r4
   0A04 70 04              2690 	jnz	00139$
                    0A06   2691 	C$fb_app_taster.c$645$5$23 ==.
                           2692 ;	../fb_app_taster.c:645: tmp=255;
   0A06 7C FF              2693 	mov	r4,#0xFF
   0A08 80 0D              2694 	sjmp	00140$
   0A0A                    2695 00139$:
                    0A0A   2696 	C$fb_app_taster.c$648$5$24 ==.
                           2697 ;	../fb_app_taster.c:648: if (tmp>=n)tmp-=n;
   0A0A C3                 2698 	clr	c
   0A0B EC                 2699 	mov	a,r4
   0A0C 9E                 2700 	subb	a,r6
   0A0D 40 06              2701 	jc	00136$
   0A0F EC                 2702 	mov	a,r4
   0A10 C3                 2703 	clr	c
   0A11 9E                 2704 	subb	a,r6
   0A12 FC                 2705 	mov	r4,a
   0A13 80 02              2706 	sjmp	00140$
   0A15                    2707 00136$:
                    0A15   2708 	C$fb_app_taster.c$649$5$24 ==.
                           2709 ;	../fb_app_taster.c:649: else tmp=0;
   0A15 7C 00              2710 	mov	r4,#0x00
   0A17                    2711 00140$:
                    0A17   2712 	C$fb_app_taster.c$651$4$9 ==.
                           2713 ;	../fb_app_taster.c:651: write_obj_value(objno+4,tmp);
   0A17 7E 00              2714 	mov	r6,#0x00
   0A19 A8*00              2715 	mov	r0,_bp
   0A1B 08                 2716 	inc	r0
   0A1C 74 04              2717 	mov	a,#0x04
   0A1E 26                 2718 	add	a,@r0
   0A1F FD                 2719 	mov	r5,a
   0A20 C0 07              2720 	push	ar7
   0A22 C0 05              2721 	push	ar5
   0A24 C0 04              2722 	push	ar4
   0A26 C0 06              2723 	push	ar6
   0A28 8D 82              2724 	mov	dpl,r5
   0A2A 12s04r04           2725 	lcall	_write_obj_value
   0A2D 15 81              2726 	dec	sp
   0A2F 15 81              2727 	dec	sp
                    0A31   2728 	C$fb_app_taster.c$652$4$9 ==.
                           2729 ;	../fb_app_taster.c:652: switch_led(objno-4,1);
   0A31 A8*00              2730 	mov	r0,_bp
   0A33 08                 2731 	inc	r0
   0A34 E6                 2732 	mov	a,@r0
   0A35 24 FC              2733 	add	a,#0xFC
   0A37 F5 82              2734 	mov	dpl,a
   0A39 D2 F0              2735 	setb	b[0]
   0A3B 85 F0*00           2736 	mov	bits,b
   0A3E 12s04rF2           2737 	lcall	_switch_led
   0A41 D0 05              2738 	pop	ar5
                    0A43   2739 	C$fb_app_taster.c$653$4$9 ==.
                           2740 ;	../fb_app_taster.c:653: send_obj_value(objno+4);		// dimmkommando senden
   0A43 8D 82              2741 	mov	dpl,r5
   0A45 12s00r00           2742 	lcall	_send_obj_value
   0A48 D0 07              2743 	pop	ar7
                    0A4A   2744 	C$fb_app_taster.c$654$4$9 ==.
                           2745 ;	../fb_app_taster.c:654: timerstate[objno]=0xC0;
   0A4A A8*00              2746 	mov	r0,_bp
   0A4C 08                 2747 	inc	r0
   0A4D E6                 2748 	mov	a,@r0
   0A4E 24r18              2749 	add	a,#_timerstate
   0A50 F8                 2750 	mov	r0,a
   0A51 76 C0              2751 	mov	@r0,#0xC0
                    0A53   2752 	C$fb_app_taster.c$655$4$9 ==.
                           2753 ;	../fb_app_taster.c:655: timercnt[objno]=tele_repeat_value[m];// 0,5/1/1,5/2 Sec.
   0A53 A8*00              2754 	mov	r0,_bp
   0A55 08                 2755 	inc	r0
   0A56 E6                 2756 	mov	a,@r0
   0A57 24r08              2757 	add	a,#_timercnt
   0A59 F9                 2758 	mov	r1,a
   0A5A EF                 2759 	mov	a,r7
   0A5B 90s00r00           2760 	mov	dptr,#_tele_repeat_value
   0A5E 93                 2761 	movc	a,@a+dptr
   0A5F FF                 2762 	mov	r7,a
   0A60 F7                 2763 	mov	@r1,a
                    0A61   2764 	C$fb_app_taster.c$656$4$9 ==.
                           2765 ;	../fb_app_taster.c:656: timerbase[objno]=0;
   0A61 A8*00              2766 	mov	r0,_bp
   0A63 08                 2767 	inc	r0
   0A64 E6                 2768 	mov	a,@r0
   0A65 24r10              2769 	add	a,#_timerbase
   0A67 F8                 2770 	mov	r0,a
   0A68 76 00              2771 	mov	@r0,#0x00
                    0A6A   2772 	C$fb_app_taster.c$659$1$7 ==.
                           2773 ;	../fb_app_taster.c:659: }// ende switch (timerstate...
   0A6A                    2774 00155$:
                    0A6A   2775 	C$fb_app_taster.c$498$1$1 ==.
                           2776 ;	../fb_app_taster.c:498: for(objno=0;objno<8;objno++) {
   0A6A A8*00              2777 	mov	r0,_bp
   0A6C 08                 2778 	inc	r0
   0A6D 06                 2779 	inc	@r0
   0A6E 02s06r28           2780 	ljmp	00153$
   0A71                    2781 00157$:
   0A71 85*00 81           2782 	mov	sp,_bp
   0A74 D0*00              2783 	pop	_bp
                    0A76   2784 	C$fb_app_taster.c$662$1$1 ==.
                    0A76   2785 	XG$delay_timer$0$0 ==.
   0A76 22                 2786 	ret
                           2787 ;------------------------------------------------------------
                           2788 ;Allocation info for local variables in function 'restart_app'
                           2789 ;------------------------------------------------------------
                           2790 ;n                         Allocated to registers r7 
                           2791 ;write_ok                  Allocated to registers 
                           2792 ;------------------------------------------------------------
                    0A77   2793 	G$restart_app$0$0 ==.
                    0A77   2794 	C$fb_app_taster.c$672$1$1 ==.
                           2795 ;	../fb_app_taster.c:672: void restart_app(void)
                           2796 ;	-----------------------------------------
                           2797 ;	 function restart_app
                           2798 ;	-----------------------------------------
   0A77                    2799 _restart_app:
                    0A77   2800 	C$fb_app_taster.c$678$1$1 ==.
                           2801 ;	../fb_app_taster.c:678: for (n=0;n<4;n++) {
   0A77 7F 00              2802 	mov	r7,#0x00
   0A79                    2803 00105$:
   0A79 BF 04 00           2804 	cjne	r7,#0x04,00137$
   0A7C                    2805 00137$:
   0A7C 50 20              2806 	jnc	00108$
                    0A7E   2807 	C$fb_app_taster.c$679$2$2 ==.
                           2808 ;	../fb_app_taster.c:679: SET_PORT_MODE_BIDIRECTIONAL(n)
   0A7E BF 08 00           2809 	cjne	r7,#0x08,00139$
   0A81                    2810 00139$:
   0A81 50 18              2811 	jnc	00107$
   0A83 8F F0              2812 	mov	b,r7
   0A85 05 F0              2813 	inc	b
   0A87 74 01              2814 	mov	a,#0x01
   0A89 80 02              2815 	sjmp	00143$
   0A8B                    2816 00141$:
   0A8B 25 E0              2817 	add	a,acc
   0A8D                    2818 00143$:
   0A8D D5 F0 FB           2819 	djnz	b,00141$
   0A90 FE                 2820 	mov	r6,a
   0A91 74 FF              2821 	mov	a,#0xFF
   0A93 C3                 2822 	clr	c
   0A94 9E                 2823 	subb	a,r6
   0A95 FE                 2824 	mov	r6,a
   0A96 52 84              2825 	anl	_P0M1,a
   0A98 EE                 2826 	mov	a,r6
   0A99 52 85              2827 	anl	_P0M2,a
   0A9B                    2828 00107$:
                    0A9B   2829 	C$fb_app_taster.c$678$1$1 ==.
                           2830 ;	../fb_app_taster.c:678: for (n=0;n<4;n++) {
   0A9B 0F                 2831 	inc	r7
   0A9C 80 DB              2832 	sjmp	00105$
   0A9E                    2833 00108$:
                    0A9E   2834 	C$fb_app_taster.c$683$1$1 ==.
                           2835 ;	../fb_app_taster.c:683: for (n=4;n<8;n++) {
   0A9E 7F 04              2836 	mov	r7,#0x04
   0AA0                    2837 00109$:
   0AA0 BF 08 00           2838 	cjne	r7,#0x08,00144$
   0AA3                    2839 00144$:
   0AA3 E4                 2840 	clr	a
   0AA4 33                 2841 	rlc	a
   0AA5 FE                 2842 	mov	r6,a
   0AA6 60 1D              2843 	jz	00112$
                    0AA8   2844 	C$fb_app_taster.c$684$2$4 ==.
                           2845 ;	../fb_app_taster.c:684: SET_PORT_MODE_PUSHPULL(n)
   0AA8 EE                 2846 	mov	a,r6
   0AA9 60 17              2847 	jz	00111$
   0AAB 8F F0              2848 	mov	b,r7
   0AAD 05 F0              2849 	inc	b
   0AAF 74 01              2850 	mov	a,#0x01
   0AB1 80 02              2851 	sjmp	00149$
   0AB3                    2852 00147$:
   0AB3 25 E0              2853 	add	a,acc
   0AB5                    2854 00149$:
   0AB5 D5 F0 FB           2855 	djnz	b,00147$
   0AB8 FE                 2856 	mov	r6,a
   0AB9 74 FF              2857 	mov	a,#0xFF
   0ABB C3                 2858 	clr	c
   0ABC 9E                 2859 	subb	a,r6
   0ABD 52 84              2860 	anl	_P0M1,a
   0ABF EE                 2861 	mov	a,r6
   0AC0 42 85              2862 	orl	_P0M2,a
   0AC2                    2863 00111$:
                    0AC2   2864 	C$fb_app_taster.c$683$1$1 ==.
                           2865 ;	../fb_app_taster.c:683: for (n=4;n<8;n++) {
   0AC2 0F                 2866 	inc	r7
   0AC3 80 DB              2867 	sjmp	00109$
   0AC5                    2868 00112$:
                    0AC5   2869 	C$fb_app_taster.c$687$1$1 ==.
                           2870 ;	../fb_app_taster.c:687: PORT=0x0F;			// Taster auf high, LEDs zunächst aus
   0AC5 75 80 0F           2871 	mov	_P0,#0x0F
                    0AC8   2872 	C$fb_app_taster.c$689$1$1 ==.
                           2873 ;	../fb_app_taster.c:689: button_buffer=0x0F;	// Variable für letzten abgearbeiteten Taster Status
   0AC8 75*04 0F           2874 	mov	_button_buffer,#0x0F
                    0ACB   2875 	C$fb_app_taster.c$691$1$1 ==.
                           2876 ;	../fb_app_taster.c:691: RTCCON=0x81;	//start_rtc(8);		// RTC neu  starten und OV Flag setzen
   0ACB 75 D1 81           2877 	mov	_RTCCON,#0x81
                    0ACE   2878 	C$fb_app_taster.c$693$1$1 ==.
                           2879 ;	../fb_app_taster.c:693: timer=0;			// Timer-Variable, wird alle 8ms inkrementiert
   0ACE E4                 2880 	clr	a
   0ACF F5*00              2881 	mov	_timer,a
   0AD1 F5*01              2882 	mov	(_timer + 1),a
                    0AD3   2883 	C$fb_app_taster.c$695$1$1 ==.
                           2884 ;	../fb_app_taster.c:695: EA=0;		// Interrupts sperren
   0AD3 C2 AF              2885 	clr	_IEN0_7
                    0AD5   2886 	C$fb_app_taster.c$697$1$1 ==.
                           2887 ;	../fb_app_taster.c:697: START_WRITECYCLE
   0AD5 75 E4 00           2888 	mov	_FMCON,#0x00
                    0AD8   2889 	C$fb_app_taster.c$698$2$6 ==.
