                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 25 09:11:23 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_taster
                            675 ;	..\fb_app_taster.c:72: button_buffer=portval;	// aktuellen port wert in buffer fuer naechsten Vergleich uebernehmen
   006D 8F*04               676 	mov	_button_buffer,r7
   006F                     677 00118$:
                    006F    678 	C$fb_app_taster.c$74$2$1 ==.
                    006F    679 	XG$port_changed$0$0 ==.
   006F 22                  680 	ret
                            681 ;------------------------------------------------------------
                            682 ;Allocation info for local variables in function 'button_changed'
                            683 ;------------------------------------------------------------
                            684 ;buttonval                 Allocated to registers b0 
                            685 ;buttonno                  Allocated to stack - _bp +1
                            686 ;command                   Allocated to registers r6 
                            687 ;bedienung                 Allocated to registers r5 
                            688 ;objval                    Allocated to registers b1 
                            689 ;------------------------------------------------------------
                    0070    690 	G$button_changed$0$0 ==.
                    0070    691 	C$fb_app_taster.c$87$2$1 ==.
                            692 ;	..\fb_app_taster.c:87: void button_changed(unsigned char buttonno, __bit buttonval)
                            693 ;	-----------------------------------------
                            694 ;	 function button_changed
                            695 ;	-----------------------------------------
   0070                     696 _button_changed:
   0070 C0*00               697 	push	_bp
   0072 85 81*00            698 	mov	_bp,sp
   0075 C0 82               699 	push	dpl
                    0077    700 	C$fb_app_taster.c$90$1$1 ==.
                            701 ;	..\fb_app_taster.c:90: __bit objval=0;
   0077 C2*00               702 	clr	b1
                    0079    703 	C$fb_app_taster.c$92$1$1 ==.
                            704 ;	..\fb_app_taster.c:92: switch ((eeprom[FUNCTION+(buttonno>>1)] >> ((buttonno & 0x01)*4)) & 0x0F) {		// Funktion des Tasters
   0079 A8*00               705 	mov	r0,_bp
   007B 08                  706 	inc	r0
   007C E6                  707 	mov	a,@r0
   007D C3                  708 	clr	c
   007E 13                  709 	rrc	a
   007F 24 CF               710 	add	a,#0xCF
   0081 90s00r00            711 	mov	dptr,#_eeprom
   0084 93                  712 	movc	a,@a+dptr
   0085 FE                  713 	mov	r6,a
   0086 A8*00               714 	mov	r0,_bp
   0088 08                  715 	inc	r0
   0089 74 01               716 	mov	a,#0x01
   008B 56                  717 	anl	a,@r0
   008C 75 F0 04            718 	mov	b,#0x04
   008F A4                  719 	mul	ab
   0090 F5 F0               720 	mov	b,a
   0092 05 F0               721 	inc	b
   0094 EE                  722 	mov	a,r6
   0095 80 02               723 	sjmp	00218$
   0097                     724 00217$:
   0097 C3                  725 	clr	c
   0098 13                  726 	rrc	a
   0099                     727 00218$:
   0099 D5 F0 FB            728 	djnz	b,00217$
   009C 54 0F               729 	anl	a,#0x0F
   009E FE                  730 	mov	r6,a
   009F BE 01 02            731 	cjne	r6,#0x01,00219$
   00A2 80 15               732 	sjmp	00101$
   00A4                     733 00219$:
   00A4 BE 02 03            734 	cjne	r6,#0x02,00220$
   00A7 02s01r5C            735 	ljmp	00111$
   00AA                     736 00220$:
   00AA BE 03 03            737 	cjne	r6,#0x03,00221$
   00AD 02s02rF3            738 	ljmp	00139$
   00B0                     739 00221$:
   00B0 BE 04 03            740 	cjne	r6,#0x04,00222$
   00B3 02s03rC8            741 	ljmp	00146$
   00B6                     742 00222$:
   00B6 02s06r88            743 	ljmp	00181$
                    00B9    744 	C$fb_app_taster.c$97$2$2 ==.
                            745 ;	..\fb_app_taster.c:97: case 1:
   00B9                     746 00101$:
                    00B9    747 	C$fb_app_taster.c$98$2$2 ==.
                            748 ;	..\fb_app_taster.c:98: if (buttonval) command = (((eeprom[COMMAND+(buttonno*4)]) >> 6) & 0x03);	// Befehl beim druecken
   00B9 30*00 18            749 	jnb	b0,00103$
   00BC A8*00               750 	mov	r0,_bp
   00BE 08                  751 	inc	r0
   00BF E6                  752 	mov	a,@r0
   00C0 25 E0               753 	add	a,acc
   00C2 25 E0               754 	add	a,acc
   00C4 24 D3               755 	add	a,#0xD3
   00C6 90s00r00            756 	mov	dptr,#_eeprom
   00C9 93                  757 	movc	a,@a+dptr
   00CA 23                  758 	rl	a
   00CB 23                  759 	rl	a
   00CC 54 03               760 	anl	a,#0x03
   00CE FE                  761 	mov	r6,a
   00CF 53 06 03            762 	anl	ar6,#0x03
   00D2 80 16               763 	sjmp	00104$
   00D4                     764 00103$:
                    00D4    765 	C$fb_app_taster.c$99$2$2 ==.
                            766 ;	..\fb_app_taster.c:99: else command = (((eeprom[COMMAND+(buttonno*4)]) >> 4) & 0x03);				// Befehl beim loslassen
   00D4 A8*00               767 	mov	r0,_bp
   00D6 08                  768 	inc	r0
   00D7 E6                  769 	mov	a,@r0
   00D8 25 E0               770 	add	a,acc
   00DA 25 E0               771 	add	a,acc
   00DC 24 D3               772 	add	a,#0xD3
   00DE 90s00r00            773 	mov	dptr,#_eeprom
   00E1 93                  774 	movc	a,@a+dptr
   00E2 C4                  775 	swap	a
   00E3 54 0F               776 	anl	a,#0x0F
   00E5 FD                  777 	mov	r5,a
   00E6 74 03               778 	mov	a,#0x03
   00E8 5D                  779 	anl	a,r5
   00E9 FE                  780 	mov	r6,a
   00EA                     781 00104$:
                    00EA    782 	C$fb_app_taster.c$100$2$2 ==.
                            783 ;	..\fb_app_taster.c:100: switch (command) {	// Befehl des Tasters bei Schalten
   00EA BE 01 02            784 	cjne	r6,#0x01,00224$
   00ED 80 0A               785 	sjmp	00105$
   00EF                     786 00224$:
   00EF BE 02 02            787 	cjne	r6,#0x02,00225$
   00F2 80 09               788 	sjmp	00106$
   00F4                     789 00225$:
                    00F4    790 	C$fb_app_taster.c$101$3$3 ==.
                            791 ;	..\fb_app_taster.c:101: case 1:		// EIN
   00F4 BE 03 26            792 	cjne	r6,#0x03,00108$
   00F7 80 22               793 	sjmp	00107$
   00F9                     794 00105$:
                    00F9    795 	C$fb_app_taster.c$102$3$3 ==.
                            796 ;	..\fb_app_taster.c:102: objval=1;
   00F9 D2*00               797 	setb	b1
                    00FB    798 	C$fb_app_taster.c$103$3$3 ==.
                            799 ;	..\fb_app_taster.c:103: break;
                    00FB    800 	C$fb_app_taster.c$104$3$3 ==.
                            801 ;	..\fb_app_taster.c:104: case 2:		// UM
   00FB 80 20               802 	sjmp	00108$
   00FD                     803 00106$:
                    00FD    804 	C$fb_app_taster.c$105$3$3 ==.
                            805 ;	..\fb_app_taster.c:105: objval = read_obj_value(buttonno)&0x01;
   00FD A8*00               806 	mov	r0,_bp
   00FF 08                  807 	inc	r0
   0100 86 82               808 	mov	dpl,@r0
   0102 C0 06               809 	push	ar6
   0104 12s06r8D            810 	lcall	_read_obj_value
   0107 AA 82               811 	mov	r2,dpl
   0109 AB 83               812 	mov	r3,dph
   010B AC F0               813 	mov	r4,b
   010D FD                  814 	mov	r5,a
   010E D0 06               815 	pop	ar6
   0110 EA                  816 	mov	a,r2
   0111 54 01               817 	anl	a,#0x01
   0113 FA                  818 	mov	r2,a
   0114 24 FF               819 	add	a,#0xff
                    0116    820 	C$fb_app_taster.c$106$3$3 ==.
                            821 ;	..\fb_app_taster.c:106: objval = !objval;
   0116 B3                  822 	cpl	c
   0117 92*00               823 	mov	b1,c
                    0119    824 	C$fb_app_taster.c$107$3$3 ==.
                            825 ;	..\fb_app_taster.c:107: break;
                    0119    826 	C$fb_app_taster.c$108$3$3 ==.
                            827 ;	..\fb_app_taster.c:108: case 3:		// AUS
   0119 80 02               828 	sjmp	00108$
   011B                     829 00107$:
                    011B    830 	C$fb_app_taster.c$109$3$3 ==.
                            831 ;	..\fb_app_taster.c:109: objval=0;
   011B C2*00               832 	clr	b1
                    011D    833 	C$fb_app_taster.c$111$2$2 ==.
                            834 ;	..\fb_app_taster.c:111: }
   011D                     835 00108$:
                    011D    836 	C$fb_app_taster.c$112$2$2 ==.
                            837 ;	..\fb_app_taster.c:112: if (command) {	// nur wenn EIN, UM oder AUS (0=keine Funktion)
   011D EE                  838 	mov	a,r6
   011E 70 03               839 	jnz	00227$
   0120 02s06r88            840 	ljmp	00181$
   0123                     841 00227$:
                    0123    842 	C$fb_app_taster.c$114$3$4 ==.
                            843 ;	..\fb_app_taster.c:114: write_obj_value(buttonno,objval);
