                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Tue Nov 06 16:08:30 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_in8
                           2451 ;	../fb_app_in8.c:640: sendobj=255;	
   0A8A 7E FF              2452 	mov	r6,#0xFF
                           2453 ;	../fb_app_in8.c:644: }// Ende switch funktion
   0A8C                    2454 00128$:
                           2455 ;	../fb_app_in8.c:645: if(sendobj<=16){
   0A8C EE                 2456 	mov	a,r6
   0A8D 24 EF              2457 	add	a,#0xff - 0x10
   0A8F 40 2D              2458 	jc	00134$
                           2459 ;	../fb_app_in8.c:646: write_obj_value(sendobj,objval);
   0A91 A2*00              2460 	mov	c,b0
   0A93 E4                 2461 	clr	a
   0A94 33                 2462 	rlc	a
   0A95 FB                 2463 	mov	r3,a
   0A96 7C 00              2464 	mov	r4,#0x00
   0A98 7D 00              2465 	mov	r5,#0x00
   0A9A 7F 00              2466 	mov	r7,#0x00
   0A9C C0 06              2467 	push	ar6
   0A9E C0 03              2468 	push	ar3
   0AA0 C0 04              2469 	push	ar4
   0AA2 C0 05              2470 	push	ar5
   0AA4 C0 07              2471 	push	ar7
   0AA6 8E 82              2472 	mov	dpl,r6
   0AA8 12s0Dr2C           2473 	lcall	_write_obj_value
   0AAB E5 81              2474 	mov	a,sp
   0AAD 24 FC              2475 	add	a,#0xfc
   0AAF F5 81              2476 	mov	sp,a
   0AB1 D0 06              2477 	pop	ar6
                           2478 ;	../fb_app_in8.c:647: while(!send_obj_value(sendobj));
   0AB3                    2479 00129$:
   0AB3 8E 82              2480 	mov	dpl,r6
   0AB5 C0 06              2481 	push	ar6
   0AB7 12s00r00           2482 	lcall	_send_obj_value
   0ABA D0 06              2483 	pop	ar6
   0ABC 50 F5              2484 	jnc	00129$
   0ABE                    2485 00134$:
   0ABE D0*00              2486 	pop	_bp
   0AC0 22                 2487 	ret
                           2488 ;------------------------------------------------------------
                           2489 ;Allocation info for local variables in function 'read_value_req'
                           2490 ;------------------------------------------------------------
                           2491 ;objno                     Allocated to registers r7 
                           2492 ;objflags                  Allocated to registers r6 
                           2493 ;------------------------------------------------------------
                           2494 ;	../fb_app_in8.c:661: void read_value_req(void)
                           2495 ;	-----------------------------------------
                           2496 ;	 function read_value_req
                           2497 ;	-----------------------------------------
   0AC1                    2498 _read_value_req:
                           2499 ;	../fb_app_in8.c:665: objno=find_first_objno(telegramm[3],telegramm[4]);	// erste Objektnummer zu empfangener GA finden
   0AC1 85*03 82           2500 	mov	dpl,(_telegramm + 0x0003)
   0AC4 C0*04              2501 	push	(_telegramm + 0x0004)
   0AC6 12s00r00           2502 	lcall	_find_first_objno
   0AC9 AF 82              2503 	mov	r7,dpl
   0ACB 15 81              2504 	dec	sp
                           2505 ;	../fb_app_in8.c:666: if(objno!=0xFF) {	// falls Gruppenadresse nicht gefunden
   0ACD BF FF 01           2506 	cjne	r7,#0xFF,00111$
   0AD0 22                 2507 	ret
   0AD1                    2508 00111$:
                           2509 ;	../fb_app_in8.c:672: objflags=read_objflags(objno);		// Objekt Flags lesen
   0AD1 8F 82              2510 	mov	dpl,r7
   0AD3 C0 07              2511 	push	ar7
   0AD5 12s00r00           2512 	lcall	_read_objflags
   0AD8 AE 82              2513 	mov	r6,dpl
   0ADA D0 07              2514 	pop	ar7
                           2515 ;	../fb_app_in8.c:674: if((objflags&0x0C)==0x0C) send_obj_value(objno+0x40);// 0x40 ist bit für response Telegramm
   0ADC 53 06 0C           2516 	anl	ar6,#0x0C
   0ADF BE 0C 08           2517 	cjne	r6,#0x0C,00105$
   0AE2 74 40              2518 	mov	a,#0x40
   0AE4 2F                 2519 	add	a,r7
   0AE5 F5 82              2520 	mov	dpl,a
   0AE7 02s00r00           2521 	ljmp	_send_obj_value
   0AEA                    2522 00105$:
   0AEA 22                 2523 	ret
                           2524 ;------------------------------------------------------------
                           2525 ;Allocation info for local variables in function 'write_send'
                           2526 ;------------------------------------------------------------
                           2527 ;value                     Allocated to stack - _bp -4
                           2528 ;objno                     Allocated to registers r7 
                           2529 ;------------------------------------------------------------
                           2530 ;	../fb_app_in8.c:679: void (write_send)(unsigned char objno,unsigned int value){
                           2531 ;	-----------------------------------------
                           2532 ;	 function write_send
                           2533 ;	-----------------------------------------
   0AEB                    2534 _write_send:
   0AEB C0*00              2535 	push	_bp
   0AED 85 81*00           2536 	mov	_bp,sp
   0AF0 AF 82              2537 	mov	r7,dpl
                           2538 ;	../fb_app_in8.c:681: write_obj_value(objno,value);
   0AF2 E5*00              2539 	mov	a,_bp
   0AF4 24 FC              2540 	add	a,#0xfc
   0AF6 F8                 2541 	mov	r0,a
   0AF7 86 03              2542 	mov	ar3,@r0
   0AF9 08                 2543 	inc	r0
   0AFA 86 04              2544 	mov	ar4,@r0
   0AFC 7D 00              2545 	mov	r5,#0x00
   0AFE 7E 00              2546 	mov	r6,#0x00
   0B00 C0 07              2547 	push	ar7
   0B02 C0 03              2548 	push	ar3
   0B04 C0 04              2549 	push	ar4
   0B06 C0 05              2550 	push	ar5
   0B08 C0 06              2551 	push	ar6
   0B0A 8F 82              2552 	mov	dpl,r7
   0B0C 12s0Dr2C           2553 	lcall	_write_obj_value
   0B0F E5 81              2554 	mov	a,sp
   0B11 24 FC              2555 	add	a,#0xfc
   0B13 F5 81              2556 	mov	sp,a
   0B15 D0 07              2557 	pop	ar7
                           2558 ;	../fb_app_in8.c:682: send_obj_value(objno);
   0B17 8F 82              2559 	mov	dpl,r7
   0B19 12s00r00           2560 	lcall	_send_obj_value
   0B1C D0*00              2561 	pop	_bp
   0B1E 22                 2562 	ret
                           2563 ;------------------------------------------------------------
                           2564 ;Allocation info for local variables in function 'bus_return'
                           2565 ;------------------------------------------------------------
                           2566 ;n                         Allocated to registers r7 
                           2567 ;senden                    Allocated to registers r6 
                           2568 ;objval                    Allocated to registers b0 
                           2569 ;------------------------------------------------------------
                           2570 ;	../fb_app_in8.c:686: void bus_return(void){
                           2571 ;	-----------------------------------------
                           2572 ;	 function bus_return
                           2573 ;	-----------------------------------------
   0B1F                    2574 _bus_return:
                           2575 ;	../fb_app_in8.c:689: __bit objval=0;
   0B1F C2*00              2576 	clr	b0
                           2577 ;	../fb_app_in8.c:690: Sperre=0;
   0B21 75 18 00           2578 	mov	_Sperre,#0x00
                           2579 ;	../fb_app_in8.c:692: for (n=0;n<8;n++){
   0B24 7F 00              2580 	mov	r7,#0x00
   0B26                    2581 00124$:
   0B26 BF 08 00           2582 	cjne	r7,#0x08,00161$
   0B29                    2583 00161$:
   0B29 40 01              2584 	jc	00162$
   0B2B 22                 2585 	ret
   0B2C                    2586 00162$:
                           2587 ;	../fb_app_in8.c:693: senden=0;
   0B2C 7E 00              2588 	mov	r6,#0x00
                           2589 ;	../fb_app_in8.c:694: timercnt[n]=0;// alle timer ausschalten
   0B2E EF                 2590 	mov	a,r7
   0B2F 24r12              2591 	add	a,#_timercnt
   0B31 F9                 2592 	mov	r1,a
   0B32 77 00              2593 	mov	@r1,#0x00
                           2594 ;	../fb_app_in8.c:695: objectvalue_l[n]=0;
   0B34 EF                 2595 	mov	a,r7
   0B35 24 08              2596 	add	a,#_objectvalue_l
   0B37 F8                 2597 	mov	r0,a
   0B38 76 00              2598 	mov	@r0,#0x00
                           2599 ;	../fb_app_in8.c:696: objectvalue_h[n]=0;
   0B3A EF                 2600 	mov	a,r7
   0B3B 24 10              2601 	add	a,#_objectvalue_h
   0B3D F8                 2602 	mov	r0,a
   0B3E 76 00              2603 	mov	@r0,#0x00
                           2604 ;	../fb_app_in8.c:697: switch ((eeprom[0xCE+(n>>1)] >> ((n & 0x01)*4)) & 0x0F)	// Funktion des objektes
   0B40 EF                 2605 	mov	a,r7
   0B41 C3                 2606 	clr	c
   0B42 13                 2607 	rrc	a
   0B43 24 CE              2608 	add	a,#0xCE
   0B45 90s00r00           2609 	mov	dptr,#_eeprom
   0B48 93                 2610 	movc	a,@a+dptr
   0B49 FD                 2611 	mov	r5,a
   0B4A 74 01              2612 	mov	a,#0x01
   0B4C 5F                 2613 	anl	a,r7
   0B4D 75 F0 04           2614 	mov	b,#0x04
   0B50 A4                 2615 	mul	ab
   0B51 F5 F0              2616 	mov	b,a
   0B53 05 F0              2617 	inc	b
   0B55 ED                 2618 	mov	a,r5
   0B56 80 02              2619 	sjmp	00164$
   0B58                    2620 00163$:
   0B58 C3                 2621 	clr	c
   0B59 13                 2622 	rrc	a
   0B5A                    2623 00164$:
   0B5A D5 F0 FB           2624 	djnz	b,00163$
   0B5D 54 0F              2625 	anl	a,#0x0F
   0B5F FD                 2626 	mov	r5,a
   0B60 BD 01 02           2627 	cjne	r5,#0x01,00165$
   0B63 80 13              2628 	sjmp	00101$
   0B65                    2629 00165$:
   0B65 BD 02 02           2630 	cjne	r5,#0x02,00166$
   0B68 80 55              2631 	sjmp	00107$
   0B6A                    2632 00166$:
   0B6A BD 03 02           2633 	cjne	r5,#0x03,00167$
   0B6D 80 0F              2634 	sjmp	00102$
   0B6F                    2635 00167$:
   0B6F BD 09 03           2636 	cjne	r5,#0x09,00168$
   0B72 02s0BrE3           2637 	ljmp	00112$
   0B75                    2638 00168$:
   0B75 02s0BrFB           2639 	ljmp	00115$
                           2640 ;	../fb_app_in8.c:699: case 0x01:// schalten
   0B78                    2641 00101$:
                           2642 ;	../fb_app_in8.c:700: timerstate[n]=0;
   0B78 EF                 2643 	mov	a,r7
   0B79 24r1B              2644 	add	a,#_timerstate
   0B7B F8                 2645 	mov	r0,a
   0B7C 76 00              2646 	mov	@r0,#0x00
                           2647 ;	../fb_app_in8.c:701: case 0x03:// Jalousie
   0B7E                    2648 00102$:
                           2649 ;	../fb_app_in8.c:703: switch(eeprom[0xD5+(n*4)]&0xC0){
   0B7E EF                 2650 	mov	a,r7
   0B7F 2F                 2651 	add	a,r7
   0B80 25 E0              2652 	add	a,acc
   0B82 24 D5              2653 	add	a,#0xD5
   0B84 90s00r00           2654 	mov	dptr,#_eeprom
   0B87 93                 2655 	movc	a,@a+dptr
   0B88 FD                 2656 	mov	r5,a
   0B89 53 05 C0           2657 	anl	ar5,#0xC0
   0B8C BD 40 02           2658 	cjne	r5,#0x40,00169$
   0B8F 80 0A              2659 	sjmp	00103$
   0B91                    2660 00169$:
   0B91 BD 80 02           2661 	cjne	r5,#0x80,00170$
   0B94 80 0B              2662 	sjmp	00104$
   0B96                    2663 00170$:
                           2664 ;	../fb_app_in8.c:704: case 0x40:
   0B96 BD C0 62           2665 	cjne	r5,#0xC0,00115$
   0B99 80 0C              2666 	sjmp	00105$
   0B9B                    2667 00103$:
                           2668 ;	../fb_app_in8.c:705: objval=1;
   0B9B D2*00              2669 	setb	b0
                           2670 ;	../fb_app_in8.c:706: senden=1;
   0B9D 7E 01              2671 	mov	r6,#0x01
                           2672 ;	../fb_app_in8.c:707: break;	
                           2673 ;	../fb_app_in8.c:708: case 0x80:
   0B9F 80 5A              2674 	sjmp	00115$
   0BA1                    2675 00104$:
                           2676 ;	../fb_app_in8.c:709: objval=0;
   0BA1 C2*00              2677 	clr	b0
                           2678 ;	../fb_app_in8.c:710: senden=1;
   0BA3 7E 01              2679 	mov	r6,#0x01
                           2680 ;	../fb_app_in8.c:711: break;
                           2681 ;	../fb_app_in8.c:712: case 0xC0:
   0BA5 80 54              2682 	sjmp	00115$
   0BA7                    2683 00105$:
                           2684 ;	../fb_app_in8.c:713: objval=(p0h>>n)& 0x01;
   0BA7 8F F0              2685 	mov	b,r7
   0BA9 05 F0              2686 	inc	b
   0BAB E5*01              2687 	mov	a,_p0h
   0BAD 80 02              2688 	sjmp	00173$
   0BAF                    2689 00172$:
   0BAF C3                 2690 	clr	c
   0BB0 13                 2691 	rrc	a
   0BB1                    2692 00173$:
   0BB1 D5 F0 FB           2693 	djnz	b,00172$
   0BB4 54 01              2694 	anl	a,#0x01
   0BB6 FD                 2695 	mov	r5,a
   0BB7 24 FF              2696 	add	a,#0xff
   0BB9 92*00              2697 	mov	b0,c
                           2698 ;	../fb_app_in8.c:714: senden=1;
   0BBB 7E 01              2699 	mov	r6,#0x01
                           2700 ;	../fb_app_in8.c:717: break;
                           2701 ;	../fb_app_in8.c:718: case 0x02://dimmen austele
   0BBD 80 3C              2702 	sjmp	00115$
   0BBF                    2703 00107$:
                           2704 ;	../fb_app_in8.c:719: if(eeprom[0xD7+(n*4)]&0x80){
   0BBF EF                 2705 	mov	a,r7
   0BC0 2F                 2706 	add	a,r7
   0BC1 25 E0              2707 	add	a,acc
   0BC3 FD                 2708 	mov	r5,a
   0BC4 24 D7              2709 	add	a,#0xD7
   0BC6 90s00r00           2710 	mov	dptr,#_eeprom
   0BC9 93                 2711 	movc	a,@a+dptr
   0BCA FC                 2712 	mov	r4,a
   0BCB 30 E7 04           2713 	jnb	acc.7,00109$
                           2714 ;	../fb_app_in8.c:720: objval=0;
   0BCE C2*00              2715 	clr	b0
                           2716 ;	../fb_app_in8.c:721: senden=1;
   0BD0 7E 01              2717 	mov	r6,#0x01
   0BD2                    2718 00109$:
                           2719 ;	../fb_app_in8.c:723: if(eeprom[0xD8+(n*4)]&0x80){
   0BD2 74 D8              2720 	mov	a,#0xD8
   0BD4 2D                 2721 	add	a,r5
   0BD5 90s00r00           2722 	mov	dptr,#_eeprom
   0BD8 93                 2723 	movc	a,@a+dptr
   0BD9 FD                 2724 	mov	r5,a
   0BDA 30 E7 1E           2725 	jnb	acc.7,00115$
                           2726 ;	../fb_app_in8.c:724: objval=1;
   0BDD D2*00              2727 	setb	b0
                           2728 ;	../fb_app_in8.c:725: senden=1;
   0BDF 7E 01              2729 	mov	r6,#0x01
                           2730 ;	../fb_app_in8.c:728: break;
                           2731 ;	../fb_app_in8.c:729: case 0x09:	// timer für impulszähler starten falls kein sync angeschlossen 
   0BE1 80 18              2732 	sjmp	00115$
   0BE3                    2733 00112$:
                           2734 ;	../fb_app_in8.c:730: if (n<=1){
   0BE3 EF                 2735 	mov	a,r7
   0BE4 24 FE              2736 	add	a,#0xff - 0x01
   0BE6 40 13              2737 	jc	00115$
                           2738 ;	../fb_app_in8.c:731: timercnt[n]=0x80;
   0BE8 77 80              2739 	mov	@r1,#0x80
                           2740 ;	../fb_app_in8.c:732: timerbase[n]=0x80;
   0BEA EF                 2741 	mov	a,r7
   0BEB 24r09              2742 	add	a,#_timerbase
   0BED F8                 2743 	mov	r0,a
   0BEE 76 80              2744 	mov	@r0,#0x80
                           2745 ;	../fb_app_in8.c:733: zaehlervalue[n]=0;
   0BF0 EF                 2746 	mov	a,r7
   0BF1 2F                 2747 	add	a,r7
   0BF2 FD                 2748 	mov	r5,a
   0BF3 24 19              2749 	add	a,#_zaehlervalue
   0BF5 F8                 2750 	mov	r0,a
   0BF6 76 00              2751 	mov	@r0,#0x00
   0BF8 08                 2752 	inc	r0
   0BF9 76 00              2753 	mov	@r0,#0x00
                           2754 ;	../fb_app_in8.c:736: }
   0BFB                    2755 00115$:
                           2756 ;	../fb_app_in8.c:737: if (senden){
   0BFB EE                 2757 	mov	a,r6
   0BFC 60 35              2758 	jz	00120$
                           2759 ;	../fb_app_in8.c:738: write_obj_value(n,objval);// eis1, kein selftele, speichern ja
   0BFE A2*00              2760 	mov	c,b0
   0C00 E4                 2761 	clr	a
   0C01 33                 2762 	rlc	a
   0C02 FB                 2763 	mov	r3,a
   0C03 7C 00              2764 	mov	r4,#0x00
   0C05 7D 00              2765 	mov	r5,#0x00
   0C07 7E 00              2766 	mov	r6,#0x00
   0C09 C0 07              2767 	push	ar7
   0C0B C0*00              2768 	push	bits
   0C0D C0 03              2769 	push	ar3
   0C0F C0 04              2770 	push	ar4
   0C11 C0 05              2771 	push	ar5
   0C13 C0 06              2772 	push	ar6
   0C15 8F 82              2773 	mov	dpl,r7
   0C17 12s0Dr2C           2774 	lcall	_write_obj_value
   0C1A E5 81              2775 	mov	a,sp
   0C1C 24 FC              2776 	add	a,#0xfc
   0C1E F5 81              2777 	mov	sp,a
   0C20 D0*00              2778 	pop	bits
   0C22 D0 07              2779 	pop	ar7
                           2780 ;	../fb_app_in8.c:739: while(!send_obj_value(n));
   0C24                    2781 00116$:
   0C24 8F 82              2782 	mov	dpl,r7
   0C26 C0 07              2783 	push	ar7
   0C28 C0*00              2784 	push	bits
   0C2A 12s00r00           2785 	lcall	_send_obj_value
   0C2D D0*00              2786 	pop	bits
   0C2F D0 07              2787 	pop	ar7
   0C31 50 F1              2788 	jnc	00116$
   0C33                    2789 00120$:
                           2790 ;	../fb_app_in8.c:741: if((eeprom[0xD5+(n*4)]& 0x03)==1){
   0C33 EF                 2791 	mov	a,r7
   0C34 2F                 2792 	add	a,r7
   0C35 25 E0              2793 	add	a,acc
   0C37 24 D5              2794 	add	a,#0xD5
   0C39 90s00r00           2795 	mov	dptr,#_eeprom
   0C3C 93                 2796 	movc	a,@a+dptr
   0C3D FE                 2797 	mov	r6,a
   0C3E 53 06 03           2798 	anl	ar6,#0x03
   0C41 BE 01 0A           2799 	cjne	r6,#0x01,00122$
                           2800 ;	../fb_app_in8.c:742: blocked |= bitmask_1[n];
   0C44 EF                 2801 	mov	a,r7
   0C45 90s00r00           2802 	mov	dptr,#_bitmask_1
   0C48 93                 2803 	movc	a,@a+dptr
   0C49 FE                 2804 	mov	r6,a
   0C4A 42*04              2805 	orl	_blocked,a
   0C4C 80 09              2806 	sjmp	00126$
   0C4E                    2807 00122$:
                           2808 ;	../fb_app_in8.c:745: blocked &= (~bitmask_1[n]);
   0C4E EF                 2809 	mov	a,r7
   0C4F 90s00r00           2810 	mov	dptr,#_bitmask_1
   0C52 93                 2811 	movc	a,@a+dptr
   0C53 F4                 2812 	cpl	a
   0C54 FE                 2813 	mov	r6,a
   0C55 52*04              2814 	anl	_blocked,a
   0C57                    2815 00126$:
                           2816 ;	../fb_app_in8.c:692: for (n=0;n<8;n++){
   0C57 0F                 2817 	inc	r7
   0C58 02s0Br26           2818 	ljmp	00124$
                           2819 ;------------------------------------------------------------
                           2820 ;Allocation info for local variables in function 'read_obj_value'
                           2821 ;------------------------------------------------------------
                           2822 ;objno                     Allocated to registers r7 
                           2823 ;objvalue                  Allocated to stack - _bp +1
                           2824 ;objtype                   Allocated to registers r6 
                           2825 ;sloc0                     Allocated to stack - _bp +7
                           2826 ;------------------------------------------------------------
                           2827 ;	../fb_app_in8.c:800: unsigned long read_obj_value(unsigned char objno)
                           2828 ;	-----------------------------------------
                           2829 ;	 function read_obj_value
                           2830 ;	-----------------------------------------
   0C5B                    2831 _read_obj_value:
   0C5B C0*00              2832 	push	_bp
   0C5D E5 81              2833 	mov	a,sp
   0C5F F5*00              2834 	mov	_bp,a
   0C61 24 04              2835 	add	a,#0x04
   0C63 F5 81              2836 	mov	sp,a
   0C65 AF 82              2837 	mov	r7,dpl
                           2838 ;	../fb_app_in8.c:804: objtype=eeprom[eeprom[COMMSTABPTR]+objno*3+4];
   0C67 90s00r12           2839 	mov	dptr,#(_eeprom + 0x0012)
   0C6A E4                 2840 	clr	a
   0C6B 93                 2841 	movc	a,@a+dptr
   0C6C FE                 2842 	mov	r6,a
   0C6D EF                 2843 	mov	a,r7
   0C6E 75 F0 03           2844 	mov	b,#0x03
   0C71 A4                 2845 	mul	ab
   0C72 2E                 2846 	add	a,r6
   0C73 24 04              2847 	add	a,#0x04
   0C75 90s00r00           2848 	mov	dptr,#_eeprom
   0C78 93                 2849 	movc	a,@a+dptr
   0C79 FE                 2850 	mov	r6,a
                           2851 ;	../fb_app_in8.c:806: if (objno <= 15) {	// wenn objno <= anzahl objekte
   0C7A EF                 2852 	mov	a,r7
   0C7B 24 F0              2853 	add	a,#0xff - 0x0F
   0C7D 40 72              2854 	jc	00105$
                           2855 ;	../fb_app_in8.c:807: if (objtype>=8){// bei 16bit
   0C7F BE 08 00           2856 	cjne	r6,#0x08,00114$
   0C82                    2857 00114$:
   0C82 40 3D              2858 	jc	00102$
                           2859 ;	../fb_app_in8.c:808: objvalue=objectvalue_h[objno&0x07]<<8;
   0C84 74 07              2860 	mov	a,#0x07
   0C86 5F                 2861 	anl	a,r7
   0C87 FE                 2862 	mov	r6,a
   0C88 24 10              2863 	add	a,#_objectvalue_h
   0C8A F9                 2864 	mov	r1,a
   0C8B 87 04              2865 	mov	ar4,@r1
   0C8D 8C 03              2866 	mov	ar3,r4
   0C8F 7C 00              2867 	mov	r4,#0x00
   0C91 A8*00              2868 	mov	r0,_bp
   0C93 08                 2869 	inc	r0
   0C94 A6 04              2870 	mov	@r0,ar4
   0C96 08                 2871 	inc	r0
   0C97 A6 03              2872 	mov	@r0,ar3
   0C99 EB                 2873 	mov	a,r3
   0C9A 33                 2874 	rlc	a
   0C9B 95 E0              2875 	subb	a,acc
   0C9D 08                 2876 	inc	r0
   0C9E F6                 2877 	mov	@r0,a
   0C9F 08                 2878 	inc	r0
   0CA0 F6                 2879 	mov	@r0,a
                           2880 ;	../fb_app_in8.c:809: objvalue+=(objectvalue_l[objno&0x07]);//objvalue=objvalue<<8;
   0CA1 EE                 2881 	mov	a,r6
   0CA2 24 08              2882 	add	a,#_objectvalue_l
   0CA4 F9                 2883 	mov	r1,a
   0CA5 87 05              2884 	mov	ar5,@r1
   0CA7 7C 00              2885 	mov	r4,#0x00
   0CA9 7B 00              2886 	mov	r3,#0x00
   0CAB 7A 00              2887 	mov	r2,#0x00
   0CAD A8*00              2888 	mov	r0,_bp
   0CAF 08                 2889 	inc	r0
   0CB0 ED                 2890 	mov	a,r5
   0CB1 26                 2891 	add	a,@r0
   0CB2 F6                 2892 	mov	@r0,a
   0CB3 EC                 2893 	mov	a,r4
   0CB4 08                 2894 	inc	r0
   0CB5 36                 2895 	addc	a,@r0
   0CB6 F6                 2896 	mov	@r0,a
   0CB7 EB                 2897 	mov	a,r3
   0CB8 08                 2898 	inc	r0
   0CB9 36                 2899 	addc	a,@r0
   0CBA F6                 2900 	mov	@r0,a
   0CBB EA                 2901 	mov	a,r2
   0CBC 08                 2902 	inc	r0
   0CBD 36                 2903 	addc	a,@r0
   0CBE F6                 2904 	mov	@r0,a
   0CBF 80 58              2905 	sjmp	00106$
   0CC1                    2906 00102$:
                           2907 ;	../fb_app_in8.c:811: else objvalue = objectvalue_l[objno]&(0xFF>>(7-objtype));
   0CC1 EF                 2908 	mov	a,r7
   0CC2 24 08              2909 	add	a,#_objectvalue_l
   0CC4 F9                 2910 	mov	r1,a
   0CC5 87 05              2911 	mov	ar5,@r1
   0CC7 7C 00              2912 	mov	r4,#0x00
   0CC9 74 07              2913 	mov	a,#0x07
   0CCB C3                 2914 	clr	c
   0CCC 9E                 2915 	subb	a,r6
   0CCD FE                 2916 	mov	r6,a
   0CCE E4                 2917 	clr	a
   0CCF 9C                 2918 	subb	a,r4
   0CD0 FC                 2919 	mov	r4,a
   0CD1 8E F0              2920 	mov	b,r6
   0CD3 05 F0              2921 	inc	b
   0CD5 74 FF              2922 	mov	a,#0xFF
   0CD7 80 02              2923 	sjmp	00117$
   0CD9                    2924 00116$:
   0CD9 C3                 2925 	clr	c
   0CDA 13                 2926 	rrc	a
   0CDB                    2927 00117$:
   0CDB D5 F0 FB           2928 	djnz	b,00116$
   0CDE FE                 2929 	mov	r6,a
   0CDF 52 05              2930 	anl	ar5,a
   0CE1 A8*00              2931 	mov	r0,_bp
   0CE3 08                 2932 	inc	r0
   0CE4 A6 05              2933 	mov	@r0,ar5
   0CE6 08                 2934 	inc	r0
   0CE7 76 00              2935 	mov	@r0,#0x00
   0CE9 08                 2936 	inc	r0
   0CEA 76 00              2937 	mov	@r0,#0x00
   0CEC 08                 2938 	inc	r0
   0CED 76 00              2939 	mov	@r0,#0x00
   0CEF 80 28              2940 	sjmp	00106$
   0CF1                    2941 00105$:
                           2942 ;	../fb_app_in8.c:814: objvalue=(Sperre>>(objno-16))&0x01;
   0CF1 7E 00              2943 	mov	r6,#0x00
   0CF3 EF                 2944 	mov	a,r7
   0CF4 24 F0              2945 	add	a,#0xF0
   0CF6 FF                 2946 	mov	r7,a
   0CF7 EE                 2947 	mov	a,r6
   0CF8 34 FF              2948 	addc	a,#0xFF
   0CFA FE                 2949 	mov	r6,a
   0CFB 8F F0              2950 	mov	b,r7
   0CFD 05 F0              2951 	inc	b
   0CFF E5 18              2952 	mov	a,_Sperre
   0D01 80 02              2953 	sjmp	00119$
   0D03                    2954 00118$:
   0D03 C3                 2955 	clr	c
   0D04 13                 2956 	rrc	a
   0D05                    2957 00119$:
   0D05 D5 F0 FB           2958 	djnz	b,00118$
   0D08 54 01              2959 	anl	a,#0x01
   0D0A FF                 2960 	mov	r7,a
   0D0B A8*00              2961 	mov	r0,_bp
   0D0D 08                 2962 	inc	r0
   0D0E A6 07              2963 	mov	@r0,ar7
   0D10 08                 2964 	inc	r0
   0D11 76 00              2965 	mov	@r0,#0x00
   0D13 08                 2966 	inc	r0
   0D14 76 00              2967 	mov	@r0,#0x00
   0D16 08                 2968 	inc	r0
   0D17 76 00              2969 	mov	@r0,#0x00
   0D19                    2970 00106$:
                           2971 ;	../fb_app_in8.c:816: return(objvalue);
   0D19 A8*00              2972 	mov	r0,_bp
   0D1B 08                 2973 	inc	r0
   0D1C 86 82              2974 	mov	dpl,@r0
   0D1E 08                 2975 	inc	r0
   0D1F 86 83              2976 	mov	dph,@r0
   0D21 08                 2977 	inc	r0
   0D22 86 F0              2978 	mov	b,@r0
   0D24 08                 2979 	inc	r0
   0D25 E6                 2980 	mov	a,@r0
   0D26 85*00 81           2981 	mov	sp,_bp
   0D29 D0*00              2982 	pop	_bp
   0D2B 22                 2983 	ret
                           2984 ;------------------------------------------------------------
                           2985 ;Allocation info for local variables in function 'write_obj_value'
                           2986 ;------------------------------------------------------------
                           2987 ;objvalue                  Allocated to stack - _bp -6
                           2988 ;objno                     Allocated to registers r7 
                           2989 ;objtype                   Allocated to registers r6 
                           2990 ;------------------------------------------------------------
                           2991 ;	../fb_app_in8.c:821: void write_obj_value(unsigned char objno,long objvalue)
                           2992 ;	-----------------------------------------
                           2993 ;	 function write_obj_value
                           2994 ;	-----------------------------------------
   0D2C                    2995 _write_obj_value:
   0D2C C0*00              2996 	push	_bp
   0D2E 85 81*00           2997 	mov	_bp,sp
   0D31 AF 82              2998 	mov	r7,dpl
                           2999 ;	../fb_app_in8.c:825: objtype=eeprom[eeprom[COMMSTABPTR]+objno*3+4];
   0D33 90s00r12           3000 	mov	dptr,#(_eeprom + 0x0012)
   0D36 E4                 3001 	clr	a
   0D37 93                 3002 	movc	a,@a+dptr
   0D38 FE                 3003 	mov	r6,a
   0D39 EF                 3004 	mov	a,r7
   0D3A 75 F0 03           3005 	mov	b,#0x03
   0D3D A4                 3006 	mul	ab
   0D3E 2E                 3007 	add	a,r6
   0D3F 24 04              3008 	add	a,#0x04
   0D41 90s00r00           3009 	mov	dptr,#_eeprom
   0D44 93                 3010 	movc	a,@a+dptr
   0D45 FE                 3011 	mov	r6,a
                           3012 ;	../fb_app_in8.c:827: if (objno <= 15) {	// wenn objno <= anzahl objekte
   0D46 EF                 3013 	mov	a,r7
   0D47 24 F0              3014 	add	a,#0xff - 0x0F
   0D49 40 2D              3015 	jc	00104$
                           3016 ;	../fb_app_in8.c:828: if (objtype>=8){
   0D4B BE 08 00           3017 	cjne	r6,#0x08,00113$
   0D4E                    3018 00113$:
   0D4E 40 13              3019 	jc	00102$
                           3020 ;	../fb_app_in8.c:829: objectvalue_h[objno&0x07]=objvalue>>8;
   0D50 74 07              3021 	mov	a,#0x07
   0D52 5F                 3022 	anl	a,r7
   0D53 FE                 3023 	mov	r6,a
   0D54 24 10              3024 	add	a,#_objectvalue_h
   0D56 F9                 3025 	mov	r1,a
